"MISSION","SETNO","STRAT","YEAR","MONTH","DAY","SCIEN","FSHNO","FLEN","CLEN","FWT","pred.wgt","condition"
"NED2000426",32,"477",2000,7,8,"TRIGLOPS MURRAYI",NA,12,1,NA,11.7284429688893,NA
"NED2000426",32,"477",2000,7,8,"TRIGLOPS MURRAYI",NA,12,1,11,11.7284429688893,0.937890905824283
"NED2000426",33,"480",2000,7,8,"TRIGLOPS MURRAYI",NA,12,1,14,11.7284429688893,1.19367933468545
"NED2000426",33,"480",2000,7,8,"TRIGLOPS MURRAYI",NA,10,1,7,7.26318209850787,0.963764904288723
"NED2000426",33,"480",2000,7,8,"TRIGLOPS MURRAYI",NA,11,1,9,9.33082485109566,0.964544951129716
"NED2000426",44,"481",2000,7,9,"TRIGLOPS MURRAYI",NA,13,1,17,14.4745876598752,1.17447214383353
"NED2000426",70,"485",2000,7,12,"TRIGLOPS MURRAYI",NA,10,1,6,7.26318209850787,0.826084203676048
"NED2000426",70,"485",2000,7,12,"TRIGLOPS MURRAYI",NA,11,1,9,9.33082485109566,0.964544951129716
"NED2000426",70,"485",2000,7,12,"TRIGLOPS MURRAYI",NA,11,1,NA,9.33082485109566,NA
"NED2000426",70,"485",2000,7,12,"TRIGLOPS MURRAYI",NA,10,1,NA,7.26318209850787,NA
"NED2000426",80,"476",2000,7,13,"TRIGLOPS MURRAYI",NA,10,1,10,7.26318209850787,1.37680700612675
"NED2001032",29,"472",2001,7,6,"TRIGLOPS MURRAYI",NA,14,1,22,17.5872426810121,1.25090671681879
"NED2001032",29,"472",2001,7,6,"TRIGLOPS MURRAYI",NA,14,1,NA,17.5872426810121,NA
"NED2001032",29,"472",2001,7,6,"TRIGLOPS MURRAYI",NA,13,1,NA,14.4745876598752,NA
"NED2001032",29,"472",2001,7,6,"TRIGLOPS MURRAYI",NA,12,1,12,11.7284429688893,1.02315371544467
"NED2001032",29,"472",2001,7,6,"TRIGLOPS MURRAYI",NA,13,1,16,14.4745876598752,1.10538554713744
"NED2001032",39,"480",2001,7,7,"TRIGLOPS MURRAYI",NA,5,1,1,1.17469367298795,0.851285763254689
"NED2001032",40,"481",2001,7,8,"TRIGLOPS MURRAYI",NA,10,1,6,7.26318209850787,0.826084203676048
"NED2001032",51,"480",2001,7,9,"TRIGLOPS MURRAYI",NA,11,1,8,9.33082485109566,0.857373289893081
"NED2001032",51,"480",2001,7,9,"TRIGLOPS MURRAYI",NA,10,1,NA,7.26318209850787,NA
"NED2001032",51,"480",2001,7,9,"TRIGLOPS MURRAYI",NA,10,1,8,7.26318209850787,1.1014456049014
"NED2002037",29,"473",2002,7,5,"TRIGLOPS MURRAYI",NA,14,1,18,17.5872426810121,1.02346913194264
"NED2002037",29,"473",2002,7,5,"TRIGLOPS MURRAYI",NA,11,1,NA,9.33082485109566,NA
"NED2002037",29,"473",2002,7,5,"TRIGLOPS MURRAYI",NA,11,1,11,9.33082485109566,1.17888827360299
"NED2002037",29,"473",2002,7,5,"TRIGLOPS MURRAYI",NA,9,1,5,5.50632365465066,0.908046877298428
"NED2002037",29,"473",2002,7,5,"TRIGLOPS MURRAYI",NA,12,1,10,11.7284429688893,0.852628096203893
"NED2002037",29,"473",2002,7,5,"TRIGLOPS MURRAYI",NA,10,1,7,7.26318209850787,0.963764904288723
"NED2002037",29,"473",2002,7,5,"TRIGLOPS MURRAYI",NA,8,1,4,4.04032855220982,0.990018496840371
"NED2002037",30,"472",2002,7,6,"TRIGLOPS MURRAYI",NA,12,1,12,11.7284429688893,1.02315371544467
"NED2002037",30,"472",2002,7,6,"TRIGLOPS MURRAYI",NA,10,1,7,7.26318209850787,0.963764904288723
"NED2002037",30,"472",2002,7,6,"TRIGLOPS MURRAYI",NA,9,1,6,5.50632365465066,1.08965625275811
"NED2002037",30,"472",2002,7,6,"TRIGLOPS MURRAYI",NA,8,1,3,4.04032855220982,0.742513872630278
"NED2002037",30,"472",2002,7,6,"TRIGLOPS MURRAYI",NA,7,1,3,2.84443132809967,1.05469236341321
"NED2002037",40,"477",2002,7,6,"TRIGLOPS MURRAYI",NA,13,1,15,14.4745876598752,1.03629895044135
"NED2002037",40,"477",2002,7,6,"TRIGLOPS MURRAYI",NA,9,1,5,5.50632365465066,0.908046877298428
"NED2002037",40,"477",2002,7,6,"TRIGLOPS MURRAYI",NA,8,1,5,4.04032855220982,1.23752312105046
"NED2002037",40,"477",2002,7,6,"TRIGLOPS MURRAYI",NA,12,1,NA,11.7284429688893,NA
"NED2002037",40,"477",2002,7,6,"TRIGLOPS MURRAYI",NA,12,1,10,11.7284429688893,0.852628096203893
"NED2002037",40,"477",2002,7,6,"TRIGLOPS MURRAYI",NA,10,1,5,7.26318209850787,0.688403503063373
"NED2002037",41,"481",2002,7,7,"TRIGLOPS MURRAYI",NA,11,1,10,9.33082485109566,1.07171661236635
"NED2002037",41,"481",2002,7,7,"TRIGLOPS MURRAYI",NA,9,1,5,5.50632365465066,0.908046877298428
"NED2002037",43,"481",2002,7,7,"TRIGLOPS MURRAYI",NA,11,1,10,9.33082485109566,1.07171661236635
"NED2002037",43,"481",2002,7,7,"TRIGLOPS MURRAYI",NA,9,1,5,5.50632365465066,0.908046877298428
"NED2002037",43,"481",2002,7,7,"TRIGLOPS MURRAYI",NA,10,1,10,7.26318209850787,1.37680700612675
"NED2002037",51,"480",2002,7,7,"TRIGLOPS MURRAYI",NA,12,1,10,11.7284429688893,0.852628096203893
"NED2002037",51,"480",2002,7,7,"TRIGLOPS MURRAYI",NA,8,1,3,4.04032855220982,0.742513872630278
"NED2002037",51,"480",2002,7,7,"TRIGLOPS MURRAYI",NA,9,1,3,5.50632365465066,0.544828126379057
"NED2002037",51,"480",2002,7,7,"TRIGLOPS MURRAYI",NA,13,1,15,14.4745876598752,1.03629895044135
"NED2002037",51,"480",2002,7,7,"TRIGLOPS MURRAYI",NA,10,1,5,7.26318209850787,0.688403503063373
"NED2002037",51,"480",2002,7,7,"TRIGLOPS MURRAYI",NA,14,1,20,17.5872426810121,1.13718792438071
"NED2002037",51,"480",2002,7,7,"TRIGLOPS MURRAYI",NA,9,1,NA,5.50632365465066,NA
"NED2002037",52,"480",2002,7,8,"TRIGLOPS MURRAYI",NA,13,1,15,14.4745876598752,1.03629895044135
"NED2002037",52,"480",2002,7,8,"TRIGLOPS MURRAYI",NA,11,1,NA,9.33082485109566,NA
"NED2002037",52,"480",2002,7,8,"TRIGLOPS MURRAYI",NA,11,1,9,9.33082485109566,0.964544951129716
"NED2002037",55,"480",2002,7,8,"TRIGLOPS MURRAYI",NA,10,1,NA,7.26318209850787,NA
"NED2002037",55,"480",2002,7,8,"TRIGLOPS MURRAYI",NA,8,1,5,4.04032855220982,1.23752312105046
"NED2002037",55,"480",2002,7,8,"TRIGLOPS MURRAYI",NA,9,1,5,5.50632365465066,0.908046877298428
"NED2002037",55,"480",2002,7,8,"TRIGLOPS MURRAYI",NA,9,1,NA,5.50632365465066,NA
"NED2002037",55,"480",2002,7,8,"TRIGLOPS MURRAYI",NA,10,1,10,7.26318209850787,1.37680700612675
"NED2002037",67,"490",2002,7,9,"TRIGLOPS MURRAYI",NA,10,1,6,7.26318209850787,0.826084203676048
"NED2002037",68,"485",2002,7,9,"TRIGLOPS MURRAYI",NA,10,1,8,7.26318209850787,1.1014456049014
"NED2002037",96,"481",2002,7,12,"TRIGLOPS MURRAYI",NA,13,1,NA,14.4745876598752,NA
"NED2002037",96,"481",2002,7,12,"TRIGLOPS MURRAYI",NA,10,1,7,7.26318209850787,0.963764904288723
"NED2002037",96,"481",2002,7,12,"TRIGLOPS MURRAYI",NA,13,1,20,14.4745876598752,1.3817319339218
"NED2002037",96,"481",2002,7,12,"TRIGLOPS MURRAYI",NA,8,1,5,4.04032855220982,1.23752312105046
"NED2002037",96,"481",2002,7,12,"TRIGLOPS MURRAYI",NA,9,1,5,5.50632365465066,0.908046877298428
"NED2002037",96,"481",2002,7,12,"TRIGLOPS MURRAYI",NA,12,1,15,11.7284429688893,1.27894214430584
"NED2003036",86,"473",2003,7,11,"TRIGLOPS MURRAYI",NA,7,1,NA,2.84443132809967,NA
"NED2003036",86,"473",2003,7,11,"TRIGLOPS MURRAYI",NA,11,1,10,9.33082485109566,1.07171661236635
"NED2003036",86,"473",2003,7,11,"TRIGLOPS MURRAYI",NA,10,1,8,7.26318209850787,1.1014456049014
"NED2003036",86,"473",2003,7,11,"TRIGLOPS MURRAYI",NA,7,1,2,2.84443132809967,0.70312824227547
"NED2003036",86,"473",2003,7,11,"TRIGLOPS MURRAYI",NA,8,1,3,4.04032855220982,0.742513872630278
"NED2003036",87,"473",2003,7,11,"TRIGLOPS MURRAYI",NA,14,1,20,17.5872426810121,1.13718792438071
"NED2003036",87,"473",2003,7,11,"TRIGLOPS MURRAYI",NA,15,1,22,21.083883628329,1.04345102580817
"NED2003036",87,"473",2003,7,11,"TRIGLOPS MURRAYI",NA,10,1,8,7.26318209850787,1.1014456049014
"TEL2004529",37,"476",2004,7,10,"TRIGLOPS MURRAYI",NA,9,1,NA,5.50632365465066,NA
"TEL2004529",37,"476",2004,7,10,"TRIGLOPS MURRAYI",NA,6,1,2,1.89687213712907,1.05436732442442
"TEL2004529",37,"476",2004,7,10,"TRIGLOPS MURRAYI",NA,8,1,4,4.04032855220982,0.990018496840371
"TEL2004529",37,"476",2004,7,10,"TRIGLOPS MURRAYI",NA,9,1,6,5.50632365465066,1.08965625275811
"TEL2004529",37,"476",2004,7,10,"TRIGLOPS MURRAYI",NA,12,1,12,11.7284429688893,1.02315371544467
"TEL2004529",39,"476",2004,7,11,"TRIGLOPS MURRAYI",NA,13,1,12,14.4745876598752,0.82903916035308
"TEL2004529",39,"476",2004,7,11,"TRIGLOPS MURRAYI",NA,12,1,8,11.7284429688893,0.682102476963115
"TEL2004529",39,"476",2004,7,11,"TRIGLOPS MURRAYI",NA,11,1,8,9.33082485109566,0.857373289893081
"TEL2004529",44,"480",2004,7,11,"TRIGLOPS MURRAYI",NA,11,1,12,9.33082485109566,1.28605993483962
"TEL2004529",54,"490",2004,7,12,"TRIGLOPS MURRAYI",NA,16,1,24,24.9815272588104,0.960709877797232
"TEL2004529",54,"490",2004,7,12,"TRIGLOPS MURRAYI",NA,10,1,8,7.26318209850787,1.1014456049014
"TEL2004529",54,"490",2004,7,12,"TRIGLOPS MURRAYI",NA,11,1,10,9.33082485109566,1.07171661236635
"TEL2004529",54,"490",2004,7,12,"TRIGLOPS MURRAYI",NA,12,1,12,11.7284429688893,1.02315371544467
"TEL2004529",54,"490",2004,7,12,"TRIGLOPS MURRAYI",NA,15,1,18,21.083883628329,0.853732657479411
"TEL2004529",54,"490",2004,7,12,"TRIGLOPS MURRAYI",NA,15,1,NA,21.083883628329,NA
"TEL2004529",56,"485",2004,7,13,"TRIGLOPS MURRAYI",NA,11,1,8,9.33082485109566,0.857373289893081
"NED2005027",40,"472",2005,7,2,"TRIGLOPS MURRAYI",NA,12,1,10,11.7284429688893,0.852628096203893
"NED2005027",41,"473",2005,7,2,"TRIGLOPS MURRAYI",NA,14,1,NA,17.5872426810121,NA
"NED2005027",41,"473",2005,7,2,"TRIGLOPS MURRAYI",NA,9,1,NA,5.50632365465066,NA
"NED2005027",41,"473",2005,7,2,"TRIGLOPS MURRAYI",NA,9,1,5,5.50632365465066,0.908046877298428
"NED2005027",41,"473",2005,7,2,"TRIGLOPS MURRAYI",NA,8,1,4,4.04032855220982,0.990018496840371
"NED2005027",41,"473",2005,7,2,"TRIGLOPS MURRAYI",NA,12,1,12,11.7284429688893,1.02315371544467
"NED2005027",41,"473",2005,7,2,"TRIGLOPS MURRAYI",NA,11,1,9,9.33082485109566,0.964544951129716
"NED2005027",41,"473",2005,7,2,"TRIGLOPS MURRAYI",NA,13,1,10,14.4745876598752,0.6908659669609
"NED2005027",41,"473",2005,7,2,"TRIGLOPS MURRAYI",NA,13,1,NA,14.4745876598752,NA
"NED2005027",41,"473",2005,7,2,"TRIGLOPS MURRAYI",NA,14,1,20,17.5872426810121,1.13718792438071
"NED2005027",42,"473",2005,7,2,"TRIGLOPS MURRAYI",NA,14,1,18,17.5872426810121,1.02346913194264
"NED2005027",44,"481",2005,7,3,"TRIGLOPS MURRAYI",NA,12,1,10,11.7284429688893,0.852628096203893
"NED2005027",77,"476",2005,7,8,"TRIGLOPS MURRAYI",NA,9,1,2,5.50632365465066,0.363218750919371
"NED2005027",77,"476",2005,7,8,"TRIGLOPS MURRAYI",NA,10,1,4,7.26318209850787,0.550722802450699
"NED2005027",77,"476",2005,7,8,"TRIGLOPS MURRAYI",NA,11,1,10,9.33082485109566,1.07171661236635
"NED2005027",90,"481",2005,7,10,"TRIGLOPS MURRAYI",NA,10,1,6,7.26318209850787,0.826084203676048
"NED2005027",90,"481",2005,7,10,"TRIGLOPS MURRAYI",NA,12,1,NA,11.7284429688893,NA
"NED2005027",90,"481",2005,7,10,"TRIGLOPS MURRAYI",NA,13,1,12,14.4745876598752,0.82903916035308
"NED2005027",90,"481",2005,7,10,"TRIGLOPS MURRAYI",NA,14,1,18,17.5872426810121,1.02346913194264
"NED2005027",90,"481",2005,7,10,"TRIGLOPS MURRAYI",NA,12,1,12,11.7284429688893,1.02315371544467
"NED2005027",90,"481",2005,7,10,"TRIGLOPS MURRAYI",NA,9,1,4,5.50632365465066,0.726437501838742
"NED2005027",91,"480",2005,7,10,"TRIGLOPS MURRAYI",NA,15,1,24,21.083883628329,1.13831020997255
"NED2005027",99,"477",2005,7,10,"TRIGLOPS MURRAYI",NA,4,1,1,0.653453035143987,1.53033186199778
"NED2006030",16,"475",2006,7,7,"TRIGLOPS MURRAYI",NA,13,1,14,14.4745876598752,0.96721235374526
"NED2006030",16,"475",2006,7,7,"TRIGLOPS MURRAYI",NA,7,1,2,2.84443132809967,0.70312824227547
"NED2006030",16,"475",2006,7,7,"TRIGLOPS MURRAYI",NA,8,1,4,4.04032855220982,0.990018496840371
"NED2006030",16,"475",2006,7,7,"TRIGLOPS MURRAYI",NA,9,1,5,5.50632365465066,0.908046877298428
"NED2006030",16,"475",2006,7,7,"TRIGLOPS MURRAYI",NA,10,1,6,7.26318209850787,0.826084203676048
"NED2006030",16,"475",2006,7,7,"TRIGLOPS MURRAYI",NA,12,1,13,11.7284429688893,1.10841652506506
"NED2006030",17,"475",2006,7,8,"TRIGLOPS MURRAYI",NA,13,1,14,14.4745876598752,0.96721235374526
"NED2006030",17,"475",2006,7,8,"TRIGLOPS MURRAYI",NA,11,1,10,9.33082485109566,1.07171661236635
"NED2006030",17,"475",2006,7,8,"TRIGLOPS MURRAYI",NA,8,1,3,4.04032855220982,0.742513872630278
"NED2006030",17,"475",2006,7,8,"TRIGLOPS MURRAYI",NA,9,1,6,5.50632365465066,1.08965625275811
"NED2006030",17,"475",2006,7,8,"TRIGLOPS MURRAYI",NA,11,1,NA,9.33082485109566,NA
"NED2006030",18,"477",2006,7,8,"TRIGLOPS MURRAYI",NA,13,1,16,14.4745876598752,1.10538554713744
"NED2006030",27,"481",2006,7,8,"TRIGLOPS MURRAYI",NA,8,1,3,4.04032855220982,0.742513872630278
"TEL2007745",10,"475",2007,7,9,"TRIGLOPS MURRAYI",NA,14,1,24,17.5872426810121,1.36462550925686
"TEL2007745",10,"475",2007,7,9,"TRIGLOPS MURRAYI",NA,13,1,NA,14.4745876598752,NA
"TEL2007745",10,"475",2007,7,9,"TRIGLOPS MURRAYI",NA,13,1,18,14.4745876598752,1.24355874052962
"TEL2007745",10,"475",2007,7,9,"TRIGLOPS MURRAYI",NA,14,1,NA,17.5872426810121,NA
"TEL2007745",10,"475",2007,7,9,"TRIGLOPS MURRAYI",NA,12,1,10,11.7284429688893,0.852628096203893
"TEL2007745",10,"475",2007,7,9,"TRIGLOPS MURRAYI",NA,12,1,NA,11.7284429688893,NA
"TEL2007745",10,"475",2007,7,9,"TRIGLOPS MURRAYI",NA,11,1,8,9.33082485109566,0.857373289893081
"TEL2007745",10,"475",2007,7,9,"TRIGLOPS MURRAYI",NA,10,1,6,7.26318209850787,0.826084203676048
"TEL2007745",10,"475",2007,7,9,"TRIGLOPS MURRAYI",NA,4,1,1,0.653453035143987,1.53033186199778
"TEL2007745",17,"481",2007,7,9,"TRIGLOPS MURRAYI",NA,4,1,1,0.653453035143987,1.53033186199778
"TEL2007745",17,"481",2007,7,9,"TRIGLOPS MURRAYI",NA,6,1,2,1.89687213712907,1.05436732442442
"TEL2007745",22,"482",2007,7,10,"TRIGLOPS MURRAYI",NA,9,1,8,5.50632365465066,1.45287500367748
"TEL2007745",27,"485",2007,7,11,"TRIGLOPS MURRAYI",NA,13,1,18,14.4745876598752,1.24355874052962
"TEL2007745",52,"480",2007,7,15,"TRIGLOPS MURRAYI",NA,10,1,8,7.26318209850787,1.1014456049014
"TEL2007745",52,"480",2007,7,15,"TRIGLOPS MURRAYI",NA,14,1,22,17.5872426810121,1.25090671681879
"TEL2007745",52,"480",2007,7,15,"TRIGLOPS MURRAYI",NA,11,1,10,9.33082485109566,1.07171661236635
"TEL2007745",52,"480",2007,7,15,"TRIGLOPS MURRAYI",NA,12,1,12,11.7284429688893,1.02315371544467
"TEL2007745",52,"480",2007,7,15,"TRIGLOPS MURRAYI",NA,9,1,6,5.50632365465066,1.08965625275811
"TEL2007745",61,"481",2007,7,16,"TRIGLOPS MURRAYI",NA,11,1,8,9.33082485109566,0.857373289893081
"TEL2007745",61,"481",2007,7,16,"TRIGLOPS MURRAYI",NA,12,1,14,11.7284429688893,1.19367933468545
"TEL2007745",61,"481",2007,7,16,"TRIGLOPS MURRAYI",NA,14,1,18,17.5872426810121,1.02346913194264
"TEL2007745",61,"481",2007,7,16,"TRIGLOPS MURRAYI",NA,15,1,24,21.083883628329,1.13831020997255
"TEL2007745",62,"480",2007,7,16,"TRIGLOPS MURRAYI",NA,14,1,22,17.5872426810121,1.25090671681879
"TEL2007745",62,"480",2007,7,16,"TRIGLOPS MURRAYI",NA,5,1,NA,1.17469367298795,NA
"TEL2007745",62,"480",2007,7,16,"TRIGLOPS MURRAYI",NA,5,1,1,1.17469367298795,0.851285763254689
"TEL2007745",62,"480",2007,7,16,"TRIGLOPS MURRAYI",NA,6,1,2,1.89687213712907,1.05436732442442
"TEL2007745",62,"480",2007,7,16,"TRIGLOPS MURRAYI",NA,9,1,4,5.50632365465066,0.726437501838742
"TEL2007745",62,"480",2007,7,16,"TRIGLOPS MURRAYI",NA,10,1,6,7.26318209850787,0.826084203676048
"TEL2007745",62,"480",2007,7,16,"TRIGLOPS MURRAYI",NA,13,1,16,14.4745876598752,1.10538554713744
"TEL2007745",62,"480",2007,7,16,"TRIGLOPS MURRAYI",NA,12,1,14,11.7284429688893,1.19367933468545
"TEL2007745",62,"480",2007,7,16,"TRIGLOPS MURRAYI",NA,11,1,8,9.33082485109566,0.857373289893081
"TEM2008830",18,"474",2008,7,7,"TRIGLOPS MURRAYI",NA,4,1,NA,0.653453035143987,NA
"TEM2008830",18,"474",2008,7,7,"TRIGLOPS MURRAYI",NA,14,1,22,17.5872426810121,1.25090671681879
"TEM2008830",18,"474",2008,7,7,"TRIGLOPS MURRAYI",NA,8,1,3,4.04032855220982,0.742513872630278
"TEM2008830",18,"474",2008,7,7,"TRIGLOPS MURRAYI",NA,4,1,1,0.653453035143987,1.53033186199778
"TEM2008830",18,"474",2008,7,7,"TRIGLOPS MURRAYI",NA,5,1,NA,1.17469367298795,NA
"TEM2008830",18,"474",2008,7,7,"TRIGLOPS MURRAYI",NA,5,1,1,1.17469367298795,0.851285763254689
"TEM2008830",18,"474",2008,7,7,"TRIGLOPS MURRAYI",NA,9,1,4,5.50632365465066,0.726437501838742
"TEM2008830",19,"474",2008,7,8,"TRIGLOPS MURRAYI",NA,9,1,NA,5.50632365465066,NA
"TEM2008830",19,"474",2008,7,8,"TRIGLOPS MURRAYI",NA,13,1,14,14.4745876598752,0.96721235374526
"TEM2008830",19,"474",2008,7,8,"TRIGLOPS MURRAYI",NA,8,1,3,4.04032855220982,0.742513872630278
"TEM2008830",19,"474",2008,7,8,"TRIGLOPS MURRAYI",NA,9,1,5,5.50632365465066,0.908046877298428
"TEM2008830",27,"477",2008,7,8,"TRIGLOPS MURRAYI",NA,10,1,5,7.26318209850787,0.688403503063373
"TEM2008830",27,"477",2008,7,8,"TRIGLOPS MURRAYI",NA,10,1,NA,7.26318209850787,NA
"TEM2008830",28,"480",2008,7,8,"TRIGLOPS MURRAYI",NA,5,1,1,1.17469367298795,0.851285763254689
"TEM2008830",28,"480",2008,7,8,"TRIGLOPS MURRAYI",NA,11,1,11,9.33082485109566,1.17888827360299
"TEM2008830",28,"480",2008,7,8,"TRIGLOPS MURRAYI",NA,9,1,5,5.50632365465066,0.908046877298428
"TEM2008830",28,"480",2008,7,8,"TRIGLOPS MURRAYI",NA,10,1,6,7.26318209850787,0.826084203676048
"TEM2008830",28,"480",2008,7,8,"TRIGLOPS MURRAYI",NA,8,1,3,4.04032855220982,0.742513872630278
"TEM2008830",29,"481",2008,7,9,"TRIGLOPS MURRAYI",NA,4,1,1,0.653453035143987,1.53033186199778
"TEM2008830",29,"481",2008,7,9,"TRIGLOPS MURRAYI",NA,5,1,1,1.17469367298795,0.851285763254689
"TEM2008830",46,"490",2008,7,11,"TRIGLOPS MURRAYI",NA,14,1,19,17.5872426810121,1.08032852816168
