"scientificname","englishname","frenchname","speciesnumber","numberofrecords","category","ordername","familyname"
"Agonidae",NA,NA,351,NA,"Scorpaeniformes",32,"Actinopterygii"
"Alosa pseudoharengus","Alewife","Gaspareau",62,"Gaspareau","Clupeiformes",735,"Actinopterygii"
"Alosa sapidissima","American shad","Alose savoureuse",61,"Alose savoureuse","Clupeiformes",308,"Actinopterygii"
"Amblyraja radiata",NA,NA,201,"Raie épineuse","Rajiformes",3644,"Chondrichthyes"
"Ammodytes dubius",NA,NA,610,"Lançon","Perciformes",934,"Actinopterygii"
"Anarhichas denticulatus","Northern wolffish","Loup gélatineux",52,"Loup gélatineux","Perciformes",16,"Actinopterygii"
"Anarhichas lupus","Atlantic wolffish","Loup atlantique",50,"Loup atlantique","Perciformes",1421,"Actinopterygii"
"Anarhichas minor","Spotted wolffish","Loup tacheté",51,"Loup tacheté","Perciformes",20,"Actinopterygii"
"Arctozenus risso","Spotted barracudina","Barracudine pintade",712,"Barracudine pintade","Aulopiformes",138,"Actinopterygii"
"Argentina silus","Greater argentine",NA,160,"Grande argentine","Osmeriformes",893,"Actinopterygii"
"Artediellus",NA,NA,323,NA,"Scorpaeniformes",55,"Actinopterygii"
"Artediellus atlanticus",NA,NA,880,NA,"Scorpaeniformes",209,"Actinopterygii"
"Artediellus uncinatus",NA,NA,306,NA,"Scorpaeniformes",301,"Actinopterygii"
"Aspidophoroides monopterygius",NA,NA,340,"Poisson-alligator atlantique","Scorpaeniformes",862,"Actinopterygii"
"Brosme brosme","Tusk(=Cusk)","Brosme",15,"Brosme","Gadiformes",656,"Actinopterygii"
"Cancer borealis","Jonah crab","Tourteau jona",2511,"Tourteau jona","Decapoda",776,"Malacostraca"
"Cancer irroratus","Atlantic rock crab","Tourteau poïnclos",2513,"Tourteau poïnclos","Decapoda",426,"Malacostraca"
"Careproctus reinhardti",NA,NA,520,NA,"Scorpaeniformes",17,"Actinopterygii"
"Centroscyllium fabricii","Black dogfish","Aiguillat noir",221,"Aiguillat noir","Squaliformes",27,"Chondrichthyes"
"Chaceon quinquedens",NA,NA,2532,NA,"Decapoda",21,"Malacostraca"
"Chionoecetes opilio","Queen crab","Crabe des neiges",2526,"Crabe des neiges","Decapoda",1143,"Malacostraca"
"Chlorophthalmus agassizi",NA,NA,156,NA,"Aulopiformes",50,"Actinopterygii"
"Citharichthys arctifrons","Gulf Stream flounder",NA,44,NA,"Pleuronectiformes",203,"Actinopterygii"
"Clupea harengus","Atlantic herring","Hareng de l'Atlantique",60,"Hareng de l'Atlantique","Clupeiformes",2569,"Actinopterygii"
"Coryphaenoides rupestris","Roundnose grenadier","Grenadier de roche",414,"Grenadier de roche","Gadiformes",16,"Actinopterygii"
"Cottunculus microps","Polar sculpin",NA,307,NA,"Scorpaeniformes",28,"Actinopterygii"
"Cryptacanthodes maculatus",NA,NA,630,NA,"Perciformes",97,"Actinopterygii"
"Cyclopterus lumpus","Lumpfish(=Lumpsucker)","Lompe",501,"Lompe","Scorpaeniformes",197,"Actinopterygii"
"Dibranchus atlanticus",NA,NA,742,NA,"Lophiiformes",12,"Actinopterygii"
"Dipturus laevis",NA,NA,200,NA,"Rajiformes",130,"Chondrichthyes"
"Enchelyopus cimbrius","Fourbeard rockling","Motelle à quatre barbillons",114,"Motelle à quatre barbillons","Gadiformes",561,"Actinopterygii"
"Eumesogrammus praecisus","Fourline snakeblenny","Quatre-lignes atlantique",626,"Quatre-lignes atlantique","Perciformes",21,"Actinopterygii"
"Eumicrotremus spinosus",NA,NA,502,NA,"Scorpaeniformes",183,"Actinopterygii"
"Euphausiacea",NA,NA,NA,NA,NA,NA,NA
"Foetorepus agassizii",NA,NA,637,NA,"Perciformes",12,"Actinopterygii"
"Gadus morhua","Atlantic cod","Morue de l'Atlantique",10,"Morue de l'Atlantique","Gadiformes",4826,"Actinopterygii"
"Glyptocephalus cynoglossus","Witch flounder","Plie cynoglosse",41,"Plie cynoglosse","Pleuronectiformes",3531,"Actinopterygii"
"Helicolenus dactylopterus","Blackbelly rosefish","Sébaste chèvre",123,"Sébaste chèvre","Scorpaeniformes",436,"Actinopterygii"
"Hemitripterus americanus",NA,NA,320,"Hémitriptère atlantique","Scorpaeniformes",1800,"Actinopterygii"
"Hippoglossina oblonga",NA,NA,142,"Fourspot flounder","Pleuronectiformes",46,"Actinopterygii"
"Hippoglossoides platessoides","Amer. plaice(=Long rough dab)","Balai (=Plie canadienne)",40,"Plie canadienne","Pleuronectiformes",5311,"Actinopterygii"
"Hippoglossus hippoglossus","Atlantic halibut","Flétan de l'Atlantique",30,"Flétan de l'Atlantique","Pleuronectiformes",1231,"Actinopterygii"
"Homarus americanus","American lobster","Homard américain",2550,"Homard américain","Decapoda",986,"Malacostraca"
"Hyas araneus",NA,NA,2527,"Great spider crab","Decapoda",463,"Malacostraca"
"Hyas coarctatus",NA,NA,2521,"Arctic lyre crab","Decapoda",452,"Malacostraca"
"Icelus spatula",NA,NA,314,NA,"Scorpaeniformes",36,"Actinopterygii"
"Illex illecebrosus","Northern shortfin squid","Encornet rouge nordique",4511,"Encornet rouge nordique","Teuthida",3916,"Cephalopoda"
"Leptagonus decagonus","Atlantic poacher",NA,350,NA,"Scorpaeniformes",250,"Actinopterygii"
"Leptoclinus maculatus",NA,NA,623,NA,"Perciformes",371,"Actinopterygii"
"Leucoraja erinacea",NA,NA,203,"Raie hérisson","Rajiformes",552,"Chondrichthyes"
"Leucoraja ocellata",NA,NA,204,"Raie tachetée","Rajiformes",1055,"Chondrichthyes"
"Limanda ferruginea","Yellowtail flounder","Limande à queue jaune",42,"Limande à queue jaune","Pleuronectiformes",2766,"Actinopterygii"
"Liparis",NA,NA,500,NA,"Scorpaeniformes",17,"Actinopterygii"
"Liparis atlanticus",NA,NA,503,NA,"Scorpaeniformes",30,"Actinopterygii"
"Liparis fabricii",NA,NA,505,NA,"Scorpaeniformes",25,"Actinopterygii"
"Liparis gibbus","Variegated snailfish",NA,512,NA,"Scorpaeniformes",26,"Actinopterygii"
"Lithodes maja",NA,NA,2523,NA,"Decapoda",369,"Malacostraca"
"Loligo pealeii",NA,NA,4512,NA,"Teuthida",15,"Cephalopoda"
"Lophius americanus","American angler","Baudroie d'Amérique",400,"Baudroie d'Amérique","Lophiiformes",1656,"Actinopterygii"
"Lumpenus lampretaeformis",NA,NA,622,NA,"Perciformes",358,"Actinopterygii"
"Lycenchelys verrillii","Wolf eelpout",NA,603,NA,"Perciformes",30,"Actinopterygii"
"Lycodes","Eelpouts","Loquettes",NA,NA,NA,NA,NA
"Lycodes lavalaei",NA,NA,620,"Lycode du Labrador","Perciformes",47,"Actinopterygii"
"Lycodes reticulatus","Arctic eelpout",NA,641,NA,"Perciformes",70,"Actinopterygii"
"Lycodes vahlii",NA,NA,647,"Lycode à carreaux","Perciformes",503,"Actinopterygii"
"Malacoraja senta",NA,NA,202,"Raie lisse","Rajiformes",1554,"Chondrichthyes"
"Mallotus villosus","Capelin","Capelan",64,"Capelan","Osmeriformes",498,"Actinopterygii"
"Maurolicus muelleri","Silvery lightfish",NA,158,NA,"Stomiiformes",26,"Actinopterygii"
"Melanogrammus aeglefinus","Haddock","Eglefin",11,"Aiglefin","Gadiformes",4662,"Actinopterygii"
"Melanostigma atlanticum","Atlantic soft pout",NA,646,NA,"Perciformes",31,"Actinopterygii"
"Merluccius albidus","Offshore silver hake","Merlu argenté du large",19,"Merlu argenté du large","Gadiformes",151,"Actinopterygii"
"Merluccius bilinearis","Silver hake","Merlu argenté",14,"Merlu argenté","Gadiformes",3814,"Actinopterygii"
"Microgadus tomcod","Atlantic tomcod","Poulamon atlantique",17,"Poulamon atlantique","Gadiformes",30,"Actinopterygii"
"Myctophidae","Lanternfishes nei","Lanternules nca",150,"Lanternules nca","Myctophiformes",119,"Actinopterygii"
"Myoxocephalus aenaeus",NA,NA,303,NA,"Scorpaeniformes",20,"Actinopterygii"
"Myoxocephalus octodecemspinosus","Longhorn sculpin",NA,300,"Chaboisseau à dix-huit épines","Scorpaeniformes",2761,"Actinopterygii"
"Myoxocephalus scorpius",NA,NA,301,NA,"Scorpaeniformes",79,"Actinopterygii"
"Myxine glutinosa","Hagfish","Myxine",241,"Myxine","Myxiniformes",586,"Myxini"
"Nemichthys scolopaceus","Slender snipe eel",NA,604,NA,"Anguilliformes",17,"Actinopterygii"
"Nezumia bairdii",NA,NA,410,"Grenadier du Grand Banc","Gadiformes",471,"Actinopterygii"
"Octopoda",NA,NA,NA,NA,NA,NA,NA
"Osmerus mordax","Rainbow smelt","Eperlan arc-en-ciel",63,"Eperlan arc-en-ciel","Osmeriformes",46,"Actinopterygii"
"Pandalus","Pandalus shrimps nei","Crevettes Pandalus nca",NA,NA,NA,NA,NA
"Pandalus borealis","Northern prawn","Crevette nordique",2211,"Crevette nordique","Decapoda",495,"Malacostraca"
"Parasudis truculenta",NA,NA,149,NA,"Aulopiformes",30,"Actinopterygii"
"Pectinidae","Scallops nei","Peignes nca",NA,NA,NA,NA,NA
"Peprilus triacanthus","Atlantic butterfish","Stromaté fossette",701,"Stromaté fossette","Perciformes",284,"Actinopterygii"
"Petromyzon marinus","Sea lamprey","Lamproie marine",240,"Lamproie marine","Petromyzontiformes",14,"Cephalaspidomorphi"
"Pholis gunnellus","Rock gunnel",NA,621,NA,"Perciformes",18,"Actinopterygii"
"Phycis chesteri","Longfin hake","Merluche à longues nagerois",112,"Merluche à longues nageoires","Gadiformes",706,"Actinopterygii"
"Placopecten magellanicus","American sea scallop","Pecten d'Amérique",NA,NA,NA,NA,NA
"Pollachius virens","Saithe(=Pollock)","Lieu noir",16,"Goberge","Gadiformes",2301,"Actinopterygii"
"Pseudopleuronectes americanus","Winter flounder","Limande-plie rouge",43,"Limande-plie rouge","Pleuronectiformes",1294,"Actinopterygii"
"Reinhardtius hippoglossoides","Greenland halibut","Flétan noir",31,"Flétan noir","Pleuronectiformes",594,"Actinopterygii"
"Scomber scombrus","Atlantic mackerel","Maquereau commun",70,"Maquereau commun","Perciformes",493,"Actinopterygii"
"Scomberesox saurus","Atlantic saury","Balaou atlantique",720,"Balaou atlantique","Beloniformes",26,"Actinopterygii"
"Scophthalmus aquosus","Windowpane flounder","Turbot de sable",143,"Turbot de sable","Pleuronectiformes",75,"Actinopterygii"
"Sebastes","Atlantic redfishes nei","Sébastes de l'Atlantique nca",23,"Sébastes de l'Atlantique nca","Scorpaeniformes",3324,"Actinopterygii"
"Squalus acanthias","Picked dogfish","Aiguillat commun",220,"Aiguillat commun","Squaliformes",1587,"Chondrichthyes"
"Sternoptychidae","Hatchetfishes nei","Haches d'argent nca",741,"Haches d'argent","Stomiiformes",14,"Actinopterygii"
"Stomias boa","Boa dragonfish",NA,159,NA,"Stomiiformes",14,"Actinopterygii"
"Symphurus diomedeanus",NA,NA,816,NA,"Pleuronectiformes",13,"Actinopterygii"
"Tautogolabrus adspersus","Cunner","Tanche-tautogue",122,"Tanche-tautogue","Perciformes",48,"Actinopterygii"
"Trachyrincus murrayi",NA,NA,412,NA,"Gadiformes",18,"Actinopterygii"
"Triglops murrayi","Moustache sculpin",NA,304,"Faux-trigle armé","Scorpaeniformes",1055,"Actinopterygii"
"Ulcina olrikii","Arctic alligatorfish",NA,341,NA,"Scorpaeniformes",11,"Actinopterygii"
"Ulvaria subbifurcata","Radiated shanny",NA,625,NA,"Perciformes",119,"Actinopterygii"
"Urophycis chuss","Red hake","Merluche écureuil",13,"Merluche écureuil","Gadiformes",1566,"Actinopterygii"
"Urophycis tenuis","White hake","Merluche blanche",12,"Merluche blanche","Gadiformes",2955,"Actinopterygii"
"Zenopsis conchifera",NA,NA,704,NA,"Zeiformes",22,"Actinopterygii"
"Zoarces americanus","Ocean pout","Loquette d'Amérique",640,"Loquette d'Amérique","Perciformes",1327,"Actinopterygii"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
