"Myxine glutinosa","Atlantic hagfish","Myxine du nord",241,586,"Myxini","Myxiniformes","Myxinidae","I","Myxini"
"Petromyzon marinus","Sea lamprey","Lamproie marine",240,14,"Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","LR","Cephalaspidomorphi"
"Nemichthys scolopaceus","Slender snipe eel","Avocette ruban",604,17,"Actinopterygii","Anguilliformes","Nemichthyidae","LR","Actinopterygii"
"Chlorophthalmus agassizi","Shortnose greeneye","Éperlan du large",156,50,"Actinopterygii","Aulopiformes","Chlorophthalmidae","LR","Actinopterygii"
"Parasudis truculenta","Longnose greeneye","Oeil-vert à long nez",149,30,"Actinopterygii","Aulopiformes","Chlorophthalmidae","LR","Actinopterygii"
"Arctozenus risso","White barracudina","Lussion blanc",712,138,"Actinopterygii","Aulopiformes","Paralepididae","LR","Actinopterygii"
"Scomberesox saurus","Atlantic saury","Balaou atlantique",720,26,"Actinopterygii","Beloniformes","Scomberesocidae","LR","Actinopterygii"
"Clupea harengus","Atlantic herring","Hareng de l'Atlantique",60,2569,"Actinopterygii","Clupeiformes","Clupeidae","L","Actinopterygii"
"Alosa pseudoharengus","Alewife","Gaspareau",62,735,"Actinopterygii","Clupeiformes","Clupeidae","I","Actinopterygii"
"Alosa sapidissima","American shad","Alose savoureuse",61,308,"Actinopterygii","Clupeiformes","Clupeidae","I","Actinopterygii"
"Gadus morhua","Atlantic cod","Morue franche",10,4826,"Actinopterygii","Gadiformes","Gadidae","L","Actinopterygii"
"Melanogrammus aeglefinus","Haddock","Aiglefin",11,4662,"Actinopterygii","Gadiformes","Gadidae","L","Actinopterygii"
"Urophycis tenuis","White hake","Merluche blanche",12,2955,"Actinopterygii","Gadiformes","Gadidae","L","Actinopterygii"
"Pollachius virens","Pollock","Goberge",16,2301,"Actinopterygii","Gadiformes","Gadidae","L","Actinopterygii"
"Urophycis chuss","Red hake","Merluche écureuil",13,1566,"Actinopterygii","Gadiformes","Gadidae","L","Actinopterygii"
"Phycis chesteri","Longfin hake","Merluche à longues nageoires",112,706,"Actinopterygii","Gadiformes","Gadidae","I","Actinopterygii"
"Brosme brosme","Cusk","Brosme",15,656,"Actinopterygii","Gadiformes","Gadidae","I","Actinopterygii"
"Enchelyopus cimbrius","Fourbeard rockling","Motelle à quatre barbillons",114,561,"Actinopterygii","Gadiformes","Gadidae","I","Actinopterygii"
"Microgadus tomcod","Atlantic tomcod","Poulamon atlantique",17,30,"Actinopterygii","Gadiformes","Gadidae","LR","Actinopterygii"
"Nezumia bairdii","Marlin-spike grenadier","Grenadier du Grand Banc",410,471,"Actinopterygii","Gadiformes","Macrouridae","I","Actinopterygii"
"Trachyrincus murrayi","Roughnose grenadier","Grenadier-scie",412,18,"Actinopterygii","Gadiformes","Macrouridae","LR","Actinopterygii"
"Coryphaenoides rupestris","Roundnose grenadier","Grenadier de roche",414,16,"Actinopterygii","Gadiformes","Macrouridae","LR","Actinopterygii"
"Merluccius bilinearis","Silver hake","Merlu argenté",14,3814,"Actinopterygii","Gadiformes","Merlucciidae","L","Actinopterygii"
"Merluccius albidus","Offshore silver hake","Merlu argenté du large",19,151,"Actinopterygii","Gadiformes","Merlucciidae","LR","Actinopterygii"
"Lophius americanus","Monkfish","Baudroie d'Amérique",400,1656,"Actinopterygii","Lophiiformes","Lophiidae","L","Actinopterygii"
"Dibranchus atlanticus","Atlantic batfish","Malthe atlantique",742,12,"Actinopterygii","Lophiiformes","Ogcocephalidae","LR","Actinopterygii"
"Myctophidae","Lanternfishes","Poissons-lanternes",150,119,"Actinopterygii","Myctophiformes","Myctophidae","LR","Actinopterygii"
"Argentina silus","Greater argentine","Grande argentine",160,893,"Actinopterygii","Osmeriformes","Argentinidae","I","Actinopterygii"
"Mallotus villosus","Capelin","Capelan",64,498,"Actinopterygii","Osmeriformes","Osmeridae","I","Actinopterygii"
"Osmerus mordax","Rainbow smelt","Éperlan arc-en-ciel",63,46,"Actinopterygii","Osmeriformes","Osmeridae","LR","Actinopterygii"
"Ammodytes dubius","Sand lance","Lançon",610,934,"Actinopterygii","Perciformes","Ammodytidae","I","Actinopterygii"
"Anarhichas lupus","Atlantic wolffish","Loup atlantique",50,1421,"Actinopterygii","Perciformes","Anarhichadidae","L","Actinopterygii"
"Anarhichas minor","Spotted wolffish","Loup tacheté",51,20,"Actinopterygii","Perciformes","Anarhichadidae","LR","Actinopterygii"
"Anarhichas denticulatus","Northern wolffish","Loup à tête large",52,16,"Actinopterygii","Perciformes","Anarhichadidae","LR","Actinopterygii"
"Foetorepus agassizii","Spotfin dragonet","Dragonnet tacheté",637,12,"Actinopterygii","Perciformes","Callionymidae","LR","Actinopterygii"
"Cryptacanthodes maculatus","Wrymouth","Terrassier tacheté",630,97,"Actinopterygii","Perciformes","Cryptacanthodidae","LR","Actinopterygii"
"Tautogolabrus adspersus","Cunner","Tanche-tautogue",122,48,"Actinopterygii","Perciformes","Labridae","LR","Actinopterygii"
"Pholis gunnellus","Rock gunnel","Sigouine de roche",621,18,"Actinopterygii","Perciformes","Pholidae","LR","Actinopterygii"
"Scomber scombrus","Atlantic mackerel","Maquereau commun",70,493,"Actinopterygii","Perciformes","Scombridae","I","Actinopterygii"
"Leptoclinus maculatus","Daubed shanny","Lompénie tachetée",623,371,"Actinopterygii","Perciformes","Stichaeidae","I","Actinopterygii"
"Lumpenus lampretaeformis","Snakeblenny","Lompénie serpent",622,358,"Actinopterygii","Perciformes","Stichaeidae","I","Actinopterygii"
"Ulvaria subbifurcata","Radiated shanny","Ulvaire deux-lignes",625,119,"Actinopterygii","Perciformes","Stichaeidae","LR","Actinopterygii"
"Eumesogrammus praecisus","Fourline snakeblenny","Quatre-lignes atlantique",626,21,"Actinopterygii","Perciformes","Stichaeidae","LR","Actinopterygii"
"Peprilus triacanthus","Atlantic butterfish","Stromaté fossette",701,284,"Actinopterygii","Perciformes","Stromateidae","I","Actinopterygii"
"Zoarces americanus","Ocean pout","Loquette d'Amérique",640,1327,"Actinopterygii","Perciformes","Zoarcidae","L","Actinopterygii"
"Lycodes vahlii","Vahl's eelpout","Lycode à carreaux",647,503,"Actinopterygii","Perciformes","Zoarcidae","I","Actinopterygii"
"Lycodes reticulatus","Arctic eelpout","Lycode arctique",641,70,"Actinopterygii","Perciformes","Zoarcidae","LR","Actinopterygii"
"Lycodes terraenovae","Newfoundland eelpout","Lycode du Labrador",619,63,"Actinopterygii","Perciformes","Zoarcidae","LR","Actinopterygii"
"Lycodes lavalaei","Newfoundland eelpout","Lycode du Labrador",620,47,"Actinopterygii","Perciformes","Zoarcidae","LR","Actinopterygii"
"Melanostigma atlanticum","Atlantic soft pout","Molasse atlantique",646,31,"Actinopterygii","Perciformes","Zoarcidae","LR","Actinopterygii"
"Lycenchelys verrillii","Wolf eelpout","Lycode à tête longue",603,30,"Actinopterygii","Perciformes","Zoarcidae","LR","Actinopterygii"
"Symphurus diomedeanus","Spottedfin tonguefish","Langue fil noir",816,13,"Actinopterygii","Pleuronectiformes","Cynoglossidae","LR","Actinopterygii"
"Citharichthys arctifrons","Gulf Stream flounder","Plie du Gulf Stream",44,203,"Actinopterygii","Pleuronectiformes","Paralichthyidae","I","Actinopterygii"
"Hippoglossina oblonga","Fourspot flounder","Cardeau à quatre ocelles",142,46,"Actinopterygii","Pleuronectiformes","Paralichthyidae","LR","Actinopterygii"
"Hippoglossoides platessoides","American plaice","Plie canadienne",40,5311,"Actinopterygii","Pleuronectiformes","Pleuronectidae","L","Actinopterygii"
"Glyptocephalus cynoglossus","Witch flounder","Plie grise",41,3531,"Actinopterygii","Pleuronectiformes","Pleuronectidae","L","Actinopterygii"
"Limanda ferruginea","Yellowtail flounder","Limande à queue jaune",42,2766,"Actinopterygii","Pleuronectiformes","Pleuronectidae","L","Actinopterygii"
"Pseudopleuronectes americanus","Winter flounder","Limande-plie rouge",43,1294,"Actinopterygii","Pleuronectiformes","Pleuronectidae","L","Actinopterygii"
"Hippoglossus hippoglossus","Atlantic halibut","Flétan de l'Atlantique",30,1231,"Actinopterygii","Pleuronectiformes","Pleuronectidae","L","Actinopterygii"
"Reinhardtius hippoglossoides","Greenland halibut","Flétan noir",31,594,"Actinopterygii","Pleuronectiformes","Pleuronectidae","I","Actinopterygii"
"Scophthalmus aquosus","Windowpane flounder","Turbot de sable",143,75,"Actinopterygii","Pleuronectiformes","Scophthalmidae","LR","Actinopterygii"
"Aspidophoroides monopterygius","Alligatorfish","Poisson-alligator atlantique",340,862,"Actinopterygii","Scorpaeniformes","Agonidae","I","Actinopterygii"
"Leptagonus decagonus","Atlantic poacher","Agone atlantique",350,250,"Actinopterygii","Scorpaeniformes","Agonidae","I","Actinopterygii"
"Agonidae","Alligatorfishes","Poissons-alligator",351,32,"Actinopterygii","Scorpaeniformes","Agonidae","LR","Actinopterygii"
"Ulcina olrikii","Arctic alligatorfish","Poisson-alligator arctique",341,11,"Actinopterygii","Scorpaeniformes","Agonidae","LR","Actinopterygii"
"Myoxocephalus octodecemspinosus","Longhorn sculpin","Chaboisseau à dix-huit épines",300,2761,"Actinopterygii","Scorpaeniformes","Cottidae","L","Actinopterygii"
"Triglops murrayi","Moustache sculpin","Faux-trigle armé",304,1055,"Actinopterygii","Scorpaeniformes","Cottidae","L","Actinopterygii"
"Artediellus uncinatus","Arctic hookear sculpin","Hameçon neigeux",306,301,"Actinopterygii","Scorpaeniformes","Cottidae","I","Actinopterygii"
"Artediellus atlanticus","Atlantic hookear sculpin","Hameçon atlantique",880,209,"Actinopterygii","Scorpaeniformes","Cottidae","I","Actinopterygii"
"Myoxocephalus scorpius","Shorthorn sculpin","Chaboisseau à épines courtes",301,79,"Actinopterygii","Scorpaeniformes","Cottidae","LR","Actinopterygii"
"Icelus spatula","Spatulate sculpin","Icèle spatulée",314,36,"Actinopterygii","Scorpaeniformes","Cottidae","LR","Actinopterygii"
"Myoxocephalus aenaeus","Grubby","Chaboisseau bronzé",303,20,"Actinopterygii","Scorpaeniformes","Cottidae","LR","Actinopterygii"
"Cyclopterus lumpus","Lumpfish","Lompe",501,197,"Actinopterygii","Scorpaeniformes","Cyclopteridae","LR","Actinopterygii"
"Eumicrotremus spinosus","Atlantic spiny lumpsucker","Petite poule de mer atlantique",502,183,"Actinopterygii","Scorpaeniformes","Cyclopteridae","LR","Actinopterygii"
"Hemitripterus americanus","Sea raven","Hémitriptère atlantique",320,1800,"Actinopterygii","Scorpaeniformes","Hemitripteridae","L","Actinopterygii"
"Liparis atlanticus","Atlantic seasnail","Limace atlantique",503,30,"Actinopterygii","Scorpaeniformes","Liparidae","LR","Actinopterygii"
"Liparis gibbus","Variegated snailfish","Limace marbée",512,26,"Actinopterygii","Scorpaeniformes","Liparidae","LR","Actinopterygii"
"Liparis fabricii","Gelatinous snailfish","Limace gélatineuse",505,25,"Actinopterygii","Scorpaeniformes","Liparidae","LR","Actinopterygii"
"Careproctus reinhardti","Sea tadpole","Petite limace de mer",520,17,"Actinopterygii","Scorpaeniformes","Liparidae","LR","Actinopterygii"
"Cottunculus microps","Polar sculpin","Cotte polaire",307,28,"Actinopterygii","Scorpaeniformes","Psychrolutidae","LR","Actinopterygii"
"Sebastes","Atlantic redfishes","Sébastes de l'Atlantique",23,3324,"Actinopterygii","Scorpaeniformes","Scorpaenidae","L","Actinopterygii"
"Helicolenus dactylopterus","Blackbelly rosefish","Sébaste chèvre",123,436,"Actinopterygii","Scorpaeniformes","Scorpaenidae","I","Actinopterygii"
"Maurolicus muelleri","Silvery lightfish","Brossé améthyste",158,26,"Actinopterygii","Stomiiformes","Sternoptychidae","LR","Actinopterygii"
"Sternoptychidae","Hatchetfishes","Haches d'argent",741,14,"Actinopterygii","Stomiiformes","Sternoptychidae","LR","Actinopterygii"
"Stomias boa","Boa dragonfish","Dragon-boa",159,14,"Actinopterygii","Stomiiformes","Stomiidae","LR","Actinopterygii"
"Zenopsis conchifer","Silvery John dory","Saint Pierre argenté",704,22,"Actinopterygii","Zeiformes","Zeidae","LR","Actinopterygii"
"Amblyraja radiata","Thorny skate","Raie épineuse",201,3644,"Chondrichthyes","Rajiformes","Rajidae","L","Chondrichthyes"
"Malacoraja senta","Smooth skate","Raie lisse",202,1554,"Chondrichthyes","Rajiformes","Rajidae","L","Chondrichthyes"
"Leucoraja ocellata","Winter skate","Raie tachetée",204,1055,"Chondrichthyes","Rajiformes","Rajidae","L","Chondrichthyes"
"Leucoraja erinacea","Little skate","Raie hérisson",203,552,"Chondrichthyes","Rajiformes","Rajidae","I","Chondrichthyes"
"Dipturus laevis","Barndoor skate","Grande raie",200,130,"Chondrichthyes","Rajiformes","Rajidae","LR","Chondrichthyes"
"Centroscyllium fabricii","Black dogfish","Aiguillat noir",221,27,"Chondrichthyes","Squaliformes","Etmopteridae","LR","Chondrichthyes"
"Squalus acanthias","Picked dogfish","Aiguillat commun",220,1587,"Chondrichthyes","Squaliformes","Squalidae","L","Chondrichthyes"
"Doryteuthis pealeii","Longfin inshore squid","Calmar totam",4512,15,"Cephalopoda","Teuthida","Loliginidae","LR","Cephalopoda"
"Illex illecebrosus","Northern shortfin squid","Encornet rouge nordique",4511,3916,"Cephalopoda","Teuthida","Ommastrephidae","L","Cephalopoda"
"Cancer borealis","Jonah crab","Tourteau jona",2511,776,"Malacostraca","Decapoda","Cancridae","S","Malacostraca"
"Cancer irroratus","Atlantic rock crab","Tourteau poïnclos",2513,426,"Malacostraca","Decapoda","Cancridae","S","Malacostraca"
"Chaceon quinquedens","Red deepsea crab","Crabe rouge",2532,21,"Malacostraca","Decapoda","Geryonidae","SR","Malacostraca"
"Lithodes maja","Atlantic king crab","Crabe épineux du nord",2523,369,"Malacostraca","Decapoda","Lithodidae","S","Malacostraca"
"Homarus americanus","American lobster","Homard américain",2550,986,"Malacostraca","Decapoda","Nephropidae","S","Malacostraca"
"Chionoecetes opilio","Queen crab","Crabe des neiges",2526,1143,"Malacostraca","Decapoda","Oregoniidae","S","Malacostraca"
"Hyas araneus","Great spider crab","Araignée nordique",2527,463,"Malacostraca","Decapoda","Oregoniidae","S","Malacostraca"
"Hyas coarctatus","Arctic lyre crab","Crabe Hyas coarctatus",2521,452,"Malacostraca","Decapoda","Oregoniidae","S","Malacostraca"
"Pandalus borealis","Northern prawn","Crevette nordique",2211,495,"Malacostraca","Decapoda","Pandalidae","S","Malacostraca"
