"Myxine glutinosa","Hagfish","Myxine du nord",241,586,"Myxini","Myxiniformes","Myxinidae","I",101170
"Petromyzon marinus","Sea lamprey","Lamproie marine",240,14,"Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","LR",101174
"Nemichthys scolopaceus","Slender snipe eel","Avocette ruban",604,17,"Actinopterygii","Anguilliformes","Nemichthyidae","LR",126306
"Chlorophthalmus agassizi","Shortnose greeneye","Éperlan du large",156,50,"Actinopterygii","Aulopiformes","Chlorophthalmidae","LR",126336
"Parasudis truculenta","Longnose greeneye","Oeil-vert à long nez",149,30,"Actinopterygii","Aulopiformes","Chlorophthalmidae","LR",158868
"Arctozenus risso","White barracudina","Lussion blanc",712,138,"Actinopterygii","Aulopiformes","Paralepididae","LR",126352
"Scomberesox saurus","Atlantic saury","Balaou atlantique",720,26,"Actinopterygii","Beloniformes","Scomberesocidae","LR",126392
"Clupea harengus","Atlantic herring","Hareng de l'Atlantique",60,2569,"Actinopterygii","Clupeiformes","Clupeidae","L",126417
"Alosa pseudoharengus","Alewife","Gaspareau",62,735,"Actinopterygii","Clupeiformes","Clupeidae","I",158669
"Alosa sapidissima","American shad","Alose savoureuse",61,308,"Actinopterygii","Clupeiformes","Clupeidae","I",158670
"Gadus morhua","Atlantic cod","Morue franche",10,4826,"Actinopterygii","Gadiformes","Gadidae","L",126436
"Melanogrammus aeglefinus","Haddock","Aiglefin",11,4662,"Actinopterygii","Gadiformes","Gadidae","L",126437
"Urophycis tenuis","White hake","Merluche blanche",12,2955,"Actinopterygii","Gadiformes","Gadidae","L",126504
"Pollachius virens","Pollock","Goberge",16,2301,"Actinopterygii","Gadiformes","Gadidae","L",126441
"Urophycis chuss","Red hake","Merluche écureuil",13,1566,"Actinopterygii","Gadiformes","Gadidae","L",126503
"Phycis chesteri","Longfin hake","Merluche à longues nageoires",112,706,"Actinopterygii","Gadiformes","Gadidae","I",158988
"Brosme brosme","Cusk","Brosme",15,656,"Actinopterygii","Gadiformes","Gadidae","I",126447
"Enchelyopus cimbrius","Fourbeard rockling","Motelle à quatre barbillons",114,561,"Actinopterygii","Gadiformes","Gadidae","I",126450
"Microgadus tomcod","Atlantic tomcod","Poulamon atlantique",17,30,"Actinopterygii","Gadiformes","Gadidae","LR",158928
"Nezumia bairdii","Marlin-spike grenadier","Grenadier du Grand Banc",410,471,"Actinopterygii","Gadiformes","Macrouridae","I",183289
"Trachyrincus murrayi","Roughnose grenadier","Grenadier-scie",412,18,"Actinopterygii","Gadiformes","Macrouridae","LR",126481
"Coryphaenoides rupestris","Roundnose grenadier","Grenadier de roche",414,16,"Actinopterygii","Gadiformes","Macrouridae","LR",158960
"Merluccius bilinearis","Silver hake","Merlu argenté",14,3814,"Actinopterygii","Gadiformes","Merlucciidae","L",158962
"Merluccius albidus","Offshore silver hake","Merlu argenté du large",19,151,"Actinopterygii","Gadiformes","Merlucciidae","LR",158748
"Lophius americanus","Monkfish","Baudroie d'Amérique",400,1656,"Actinopterygii","Lophiiformes","Lophiidae","L",159184
"Dibranchus atlanticus","Atlantic batfish","Malthe atlantique",742,12,"Actinopterygii","Lophiiformes","Ogcocephalidae","LR",126558
"Myctophidae","Lanternfishes","Poissons-lanternes",150,119,"Actinopterygii","Myctophiformes","Myctophidae","LR",125498
"Argentina silus","Greater argentine","Grande argentine",160,893,"Actinopterygii","Osmeriformes","Argentinidae","I",126715
"Mallotus villosus","Capelin","Capelan",64,498,"Actinopterygii","Osmeriformes","Osmeridae","I",126735
"Osmerus mordax","Rainbow smelt","Éperlan arc-en-ciel",63,46,"Actinopterygii","Osmeriformes","Osmeridae","LR",126737
"Ammodytes dubius","Sand lance","Lançon",610,934,"Actinopterygii","Perciformes","Ammodytidae","I",151520
"Anarhichas lupus","Atlantic wolffish","Loup atlantique",50,1421,"Actinopterygii","Perciformes","Anarhichadidae","L",126758
"Anarhichas minor","Spotted wolffish","Loup tacheté",51,20,"Actinopterygii","Perciformes","Anarhichadidae","LR",126759
"Anarhichas denticulatus","Northern wolffish","Loup à tête large",52,16,"Actinopterygii","Perciformes","Anarhichadidae","LR",126757
"Foetorepus agassizii","Spotfin dragonet","Dragonnet tacheté",637,12,"Actinopterygii","Perciformes","Callionymidae","LR",276339
"Cryptacanthodes maculatus","Wrymouth","Terrassier tacheté",630,97,"Actinopterygii","Perciformes","Cryptacanthodidae","LR",159675
"Tautogolabrus adspersus","Cunner","Tanche-tautogue",122,48,"Actinopterygii","Perciformes","Labridae","LR",159785
"Pholis gunnellus","Rock gunnel","Sigouine de roche",621,18,"Actinopterygii","Perciformes","Pholidae","LR",126996
"Scomber scombrus","Atlantic mackerel","Maquereau bleu",70,493,"Actinopterygii","Perciformes","Scombridae","I",127023
"Leptoclinus maculatus","Daubed shanny","Lompénie tachetée",623,371,"Actinopterygii","Perciformes","Stichaeidae","I",127072
"Lumpenus lampretaeformis","Snakeblenny","Lompénie-serpent",622,358,"Actinopterygii","Perciformes","Stichaeidae","I",154675
"Ulvaria subbifurcata","Radiated shanny","Ulvaire deux-lignes",625,119,"Actinopterygii","Perciformes","Stichaeidae","LR",159821
"Eumesogrammus praecisus","Fourline snakeblenny","Quatre-lignes atlantique",626,21,"Actinopterygii","Perciformes","Stichaeidae","LR",159817
"Peprilus triacanthus","Atlantic butterfish","Stromatée à fossettes",701,284,"Actinopterygii","Perciformes","Stromateidae","I",159828
"Zoarces americanus","Ocean pout","Loquette d'Amérique",640,1327,"Actinopterygii","Perciformes","Zoarcidae","L",159267
"Lycodes vahlii","Vahl's eelpout","Lycode à carreaux",647,503,"Actinopterygii","Perciformes","Zoarcidae","I",127118
"Lycodes reticulatus","Arctic eelpout","Lycode arctique",641,70,"Actinopterygii","Perciformes","Zoarcidae","LR",127112
"Lycodes terraenovae","Atlantic eelpout","Lycode atlantique",619,63,"Actinopterygii","Perciformes","Zoarcidae","LR",127117
"Lycodes lavalaei","Newfoundland eelpout","Lycode du Labrador",620,47,"Actinopterygii","Perciformes","Zoarcidae","LR",127107
"Melanostigma atlanticum","Atlantic soft pout","Molasse atlantique",646,31,"Actinopterygii","Perciformes","Zoarcidae","LR",127120
"Lycenchelys verrillii","Wolf eelpout","Lycode à tête longue",603,30,"Actinopterygii","Perciformes","Zoarcidae","LR",159258
"Symphurus diomedeanus","Spottedfin tonguefish","Langue fil noir",816,13,"Actinopterygii","Pleuronectiformes","Cynoglossidae","LR",159358
"Citharichthys arctifrons","Gulf Stream flounder","Plie du Gulf Stream",44,203,"Actinopterygii","Pleuronectiformes","Paralichthyidae","I",158791
"Hippoglossina oblonga","Fourspot flounder","Cardeau à quatre ocelles",142,46,"Actinopterygii","Pleuronectiformes","Paralichthyidae","LR",158833
"Hippoglossoides platessoides","American plaice","Plie canadienne",40,5311,"Actinopterygii","Pleuronectiformes","Pleuronectidae","L",127137
"Glyptocephalus cynoglossus","Witch flounder","Plie grise",41,3531,"Actinopterygii","Pleuronectiformes","Pleuronectidae","L",127136
"Limanda ferruginea","Yellowtail flounder","Limande à queue jaune",42,2766,"Actinopterygii","Pleuronectiformes","Pleuronectidae","L",158879
"Pseudopleuronectes americanus","Winter flounder","Plie rouge",43,1294,"Actinopterygii","Pleuronectiformes","Pleuronectidae","L",158885
"Hippoglossus hippoglossus","Atlantic halibut","Flétan de l'Atlantique",30,1231,"Actinopterygii","Pleuronectiformes","Pleuronectidae","L",127138
"Reinhardtius hippoglossoides","Greenland halibut","Flétan du Groënland",31,594,"Actinopterygii","Pleuronectiformes","Pleuronectidae","I",127144
"Scophthalmus aquosus","Windowpane flounder","Turbot de sable",143,75,"Actinopterygii","Pleuronectiformes","Scophthalmidae","LR",158907
"Aspidophoroides monopterygius","Alligatorfish","Poisson-alligator atlantique",340,862,"Actinopterygii","Scorpaeniformes","Agonidae","I",159459
"Leptagonus decagonus","Atlantic poacher","Agone atlantique",350,250,"Actinopterygii","Scorpaeniformes","Agonidae","I",127191
"Agonidae","Alligatorfishes","Poissons-alligator",351,32,"Actinopterygii","Scorpaeniformes","Agonidae","LR",125588
"Ulcina olrikii","Arctic alligatorfish","Poisson-alligator arctique",341,11,"Actinopterygii","Scorpaeniformes","Agonidae","LR",274356
"Myoxocephalus octodecemspinosus","Longhorn sculpin","Chaboisseau à dix-huit épines",300,2761,"Actinopterygii","Scorpaeniformes","Cottidae","L",159520
"Triglops murrayi","Moustache sculpin","Faux-trigle armé",304,1055,"Actinopterygii","Scorpaeniformes","Cottidae","L",127205
"Artediellus uncinatus","Arctic hookear sculpin","Hameçon neigeux",306,301,"Actinopterygii","Scorpaeniformes","Cottidae","I",127195
"Artediellus atlanticus","Atlantic hookear sculpin","Hameçon atlantique",880,209,"Actinopterygii","Scorpaeniformes","Cottidae","I",127193
"Myoxocephalus scorpius","Shorthorn sculpin","Chaboisseau à épines courtes",301,79,"Actinopterygii","Scorpaeniformes","Cottidae","LR",127203
"Icelus spatula","Spatulate sculpin","Icèle spatulée",314,36,"Actinopterygii","Scorpaeniformes","Cottidae","LR",127200
"Myoxocephalus aenaeus","Grubby","Chaboisseau bronzé",303,20,"Actinopterygii","Scorpaeniformes","Cottidae","LR",159519
"Cyclopterus lumpus","Lumpfish","Lompe",501,197,"Actinopterygii","Scorpaeniformes","Cyclopteridae","LR",127214
"Eumicrotremus spinosus","Atlantic spiny lumpsucker","Petite poule de mer atlantique",502,183,"Actinopterygii","Scorpaeniformes","Cyclopteridae","LR",127217
"Hemitripterus americanus","Sea raven","Hémitriptère atlantique",320,1800,"Actinopterygii","Scorpaeniformes","Hemitripteridae","L",159518
"Liparis atlanticus","Atlantic seasnail","Limace atlantique",503,30,"Actinopterygii","Scorpaeniformes","Liparidae","LR",159524
"Liparis gibbus","Variegated snailfish","Limace marbée",512,26,"Actinopterygii","Scorpaeniformes","Liparidae","LR",159526
"Liparis fabricii","Gelatinous snailfish","Limace gélatineuse",505,25,"Actinopterygii","Scorpaeniformes","Liparidae","LR",127218
"Careproctus reinhardti","Sea tadpole","Petite limace de mer",520,17,"Actinopterygii","Scorpaeniformes","Liparidae","LR",127212
"Cottunculus microps","Polar sculpin","Cotte polaire",307,28,"Actinopterygii","Scorpaeniformes","Psychrolutidae","LR",127235
"Sebastes","Redfishes","Sébastes",23,3324,"Actinopterygii","Scorpaeniformes","Scorpaenidae","L",126175
"Helicolenus dactylopterus","Blackbelly rosefish","Sébaste chèvre",123,436,"Actinopterygii","Scorpaeniformes","Scorpaenidae","I",127251
"Maurolicus muelleri","Silvery lightfish","Brossé améthyste",158,26,"Actinopterygii","Stomiiformes","Sternoptychidae","LR",127312
"Sternoptychidae","Hatchetfishes","Haches d'argent",741,14,"Actinopterygii","Stomiiformes","Sternoptychidae","LR",125603
"Stomias boa","Boa dragonfish","Dragon-boa",159,14,"Actinopterygii","Stomiiformes","Stomiidae","LR",127374
"Zenopsis conchifer","Silvery John dory","Saint Pierre argenté",704,22,"Actinopterygii","Zeiformes","Zeidae","LR",127426
"Amblyraja radiata","Thorny skate","Raie épineuse",201,3644,"Chondrichthyes","Rajiformes","Rajidae","L",105865
"Malacoraja senta","Smooth skate","Raie lisse",202,1554,"Chondrichthyes","Rajiformes","Rajidae","L",158554
"Leucoraja ocellata","Winter skate","Raie tachetée",204,1055,"Chondrichthyes","Rajiformes","Rajidae","L",158553
"Leucoraja erinacea","Little skate","Raie hérisson",203,552,"Chondrichthyes","Rajiformes","Rajidae","I",158551
"Dipturus laevis","Barndoor skate","Grande raie",200,130,"Chondrichthyes","Rajiformes","Rajidae","LR",158548
"Centroscyllium fabricii","Black dogfish","Aiguillat noir",221,27,"Chondrichthyes","Squaliformes","Etmopteridae","LR",105906
"Squalus acanthias","Picked dogfish","Aiguillat commun",220,1587,"Chondrichthyes","Squaliformes","Squalidae","L",105923
"Doryteuthis pealeii","Longfin inshore squid","Calmar totam",4512,15,"Cephalopoda","Teuthida","Loliginidae","LR",574541
"Illex illecebrosus","Northern shortfin squid","Encornet rouge nordique",4511,3916,"Cephalopoda","Teuthida","Ommastrephidae","L",153087
"Cancer borealis","Jonah crab","Tourteau jona",2511,776,"Malacostraca","Decapoda","Cancridae","S",158056
"Cancer irroratus","Atlantic rock crab","Crabe commun",2513,426,"Malacostraca","Decapoda","Cancridae","S",158057
"Chaceon quinquedens","Red deepsea crab","Crabe rouge",2532,21,"Malacostraca","Decapoda","Geryonidae","SR",158407
"Lithodes maja","Atlantic king crab","Crabe épineux du nord",2523,369,"Malacostraca","Decapoda","Lithodidae","S",107205
"Homarus americanus","American lobster","Homard américain",2550,986,"Malacostraca","Decapoda","Nephropidae","S",156134
"Chionoecetes opilio","Queen crab","Crabe des neiges",2526,1143,"Malacostraca","Decapoda","Oregoniidae","S",107315
"Hyas araneus","Great spider crab","Crabe lyre araignée",2527,463,"Malacostraca","Decapoda","Oregoniidae","S",107322
"Hyas coarctatus","Arctic lyre crab","Crabe lyre arctique",2521,452,"Malacostraca","Decapoda","Oregoniidae","S",107323
"Pandalus borealis","Northern prawn","Crevette nordique",2211,495,"Malacostraca","Decapoda","Pandalidae","S",107649
