40,"HIPPOGLOSSOIDES PLATESSOIDES","American plaice","Plie canadienne","L","Pleuronectiformes","Pleuronectidae"
10,"GADUS MORHUA","Atlantic cod","Morue de l'Atlantique","L","Gadiformes","Gadidae"
11,"MELANOGRAMMUS AEGLEFINUS","Haddock","Aiglefin","L","Gadiformes","Gadidae"
4511,"ILLEX ILLECEBROSUS","Northern shortfin squid","Encornet rouge nordique","L","Teuthida","Ommastrephidae"
14,"MERLUCCIUS BILINEARIS","Silver hake","Merlu argent\'{e}","L","Gadiformes","Merlucciidae"
201,"RAJA RADIATA","Thorny skate","Raie \'{e}pineuse","L","Rajiformes","Rajidae"
41,"GLYPTOCEPHALUS CYNOGLOSSUS","Witch flounder","Plie cynoglosse","L","Pleuronectiformes","Pleuronectidae"
23,"SEBASTES SP.","Atlantic redfishes","S\'{e}bastes de l'Atlantique","L","Scorpaeniformes","Scorpaenidae"
12,"UROPHYCIS TENUIS","White hake","Merluche blanche","L","Gadiformes","Gadidae"
42,"LIMANDA FERRUGINEA","Yellowtail flounder","Limande \`{a} queue jaune","L","Pleuronectiformes","Pleuronectidae"
300,"MYOXOCEPHALUS OCTODECEMSPINOSUS","Longhorn sculpin",NA,"L","Scorpaeniformes","Cottidae"
60,"CLUPEA HARENGUS","Atlantic herring","Hareng de l'Atlantique","L","Clupeiformes","Clupeidae"
16,"POLLACHIUS VIRENS","Saithe(=Pollock)","Lieu noir","L","Gadiformes","Gadidae"
320,"HEMITRIPTERUS AMERICANUS","Sea raven","H\'{e}mitript\`{e}re atlantique","L","Scorpaeniformes","Hemitripteridae"
400,"LOPHIUS AMERICANUS","American angler","Baudroie d'Am\'{e}rique","L","Lophiiformes","Lophiidae"
220,"SQUALUS ACANTHIAS","Picked dogfish","Aiguillat commun","L","Squaliformes","Squalidae"
13,"UROPHYCIS CHUSS","Red hake","Merluche \'{e}cureuil","L","Gadiformes","Gadidae"
202,"RAJA SENTA","Smooth skate","Raie lisse","L","Rajiformes","Rajidae"
50,"ANARHICHAS LUPUS","Atlantic wolffish","Loup atlantique","L","Perciformes","Anarhichadidae"
640,"MACROZOARCES AMERICANUS","Ocean pout","Loquette d'Am\'{e}rique","L","Perciformes","Zoarcidae"
43,"PSEUDOPLEURONECTES AMERICANUS","Winter flounder","Limande-plie rouge","L","Pleuronectiformes","Pleuronectidae"
30,"HIPPOGLOSSUS HIPPOGLOSSUS","Atlantic halibut","Fl\'{e}tan de l'Atlantique","L","Pleuronectiformes","Pleuronectidae"
2526,"CHIONOECETES OPILIO","Queen crab","Crabe des neiges","S","Decapoda","Oregoniidae"
204,"RAJA OCELLATA","Winter skate","Raie tachet\'{e}e","L","Rajiformes","Rajidae"
304,"TRIGLOPS MURRAYI","Moustache sculpin","Faux-trigle arm\'{e}","L","Scorpaeniformes","Cottidae"
2550,"HOMARUS AMERICANUS","American lobster","Homard am\'{e}ricain","S","Decapoda","Nephropidae"
610,"AMMODYTES DUBIUS","Sand lance","Lan\c{c}on","I","Perciformes","Ammodytidae"
160,"ARGENTINA SILUS","Atlantic argentine","Grande argentine","I","Osmeriformes","Argentinidae"
340,"ASPIDOPHOROIDES MONOPTERYGIUS","Alligatorfish","Poisson-alligator atlantique","I","Scorpaeniformes","Agonidae"
2511,"CANCER BOREALIS","Jonah crab","Tourteau jona","S","Decapoda","Cancridae"
62,"ALOSA PSEUDOHARENGUS","Alewife","Gaspareau","I","Clupeiformes","Clupeidae"
112,"PHYCIS CHESTERI","Longfin hake","Merluche \`{a} longues nageoires","I","Gadiformes","Gadidae"
15,"BROSME BROSME","Cusk","Brosme","I","Gadiformes","Gadidae"
31,"REINHARDTIUS HIPPOGLOSSOIDES","Greenland halibut","Fl\'{e}tan noir","I","Pleuronectiformes","Pleuronectidae"
241,"MYXINE GLUTINOSA","Hagfish","Myxine","I","Myxiniformes","Myxinidae"
114,"ENCHELYOPUS CIMBRIUS","Fourbeard rockling","Motelle \`{a} quatre barbillons","I","Gadiformes","Gadidae"
203,"RAJA ERINACEA","Little skate","Raie h\'{e}risson","I","Rajiformes","Rajidae"
647,"LYCODES VAHLII","Vahl's eelpout","Lycode \`{a} carreaux","I","Perciformes","Zoarcidae"
64,"MALLOTUS VILLOSUS","Capelin","Capelan","I","Osmeriformes","Osmeridae"
2211,"PANDALUS BOREALIS","Northern prawn","Crevette nordique","S","Decapoda","Pandalidae"
70,"SCOMBER SCOMBRUS","Atlantic mackerel","Maquereau commun","I","Perciformes","Scombridae"
410,"NEZUMIA BAIRDI",NA,NA,"I","Gadiformes","Macrouridae"
2527,"HYAS ARANEUS",NA,NA,"S","Decapoda","Oregoniidae"
2521,"HYAS COARCTATUS",NA,NA,"S","Decapoda","Oregoniidae"
123,"HELICOLENUS DACTYLOPTERUS","Blackbelly rosefish","S\'{e}baste ch\`{e}vre","I","Scorpaeniformes","Scorpaenidae"
2513,"CANCER IRRORATUS","Atlantic rock crab","Tourteau poinclos","S","Decapoda","Cancridae"
623,"LUMPENUS MACULATUS",NA,NA,"I","Perciformes","Stichaeidae"
2523,"LITHODES MAJA",NA,NA,"S","Decapoda","Lithodidae"
622,"LUMPENUS LUMPRETAEFORMIS",NA,NA,"I","Perciformes","Stichaeidae"
61,"ALOSA SAPIDISSIMA","American shad","Alose savoureuse","I","Clupeiformes","Clupeidae"
306,"ARTEDIELLUS UNCINATUS",NA,NA,"I","Scorpaeniformes","Cottidae"
701,"PEPRILUS TRIACANTHUS","Atlantic butterfish","Stromat\'{e} fossette","I","Perciformes","Stromateidae"
350,"AGONUS DECAGONUS","Atlantic poacher",NA,"I","Scorpaeniformes","Agonidae"
880,"ARTEDIELLUS ATLANTICUS",NA,NA,"I","Scorpaeniformes","Cottidae"
44,"CITHARICHTHYS ARCTIFRONS","Gulf Stream flounder",NA,"I","Pleuronectiformes","Paralichthyidae"
501,"CYCLOPTERUS LUMPUS","Lumpfish(=Lumpsucker)","Lompe","LR","Scorpaeniformes","Cyclopteridae"
502,"EUMICROTREMUS SPINOSUS","Atlantic spiny lumpsucker","Petite poule de mer atlantique","LR","Scorpaeniformes","Cyclopteridae"
19,"MERLUCCIUS ALBIDUS","Offshore silver hake","Merlu argent\'{e} du large","LR","Gadiformes","Merlucciidae"
712,"NOTOLEPIS RISSOI KROYERI","Spotted barracudina","Barracudine pintade","LR","Aulopiformes","Paralepididae"
200,"RAJA LAEVIS","Barndoor skate","Grande raie","LR","Rajiformes","Rajidae"
150,"MYCTOPHIDAE","Lanternfishes nei","Lanternules nca","LR","Myctophiformes","Myctophidae"
625,"ULVARIA SUBBIFURCATA","Radiated shanny","Ulvaire deux lignes","LR","Perciformes","Stichaeidae"
630,"CRYPTACANTHODES MACULATUS","Wrymouth","Terrassier tachet\'{e}","LR","Perciformes","Cryptacanthodidae"
301,"MYOXOCEPHALUS SCORPIUS","Shorthorn sculpin","Chaboisseau \`{a} \'{e}pines courtes","LR","Scorpaeniformes","Cottidae"
143,"SCOPHTHALMUS AQUOSUS","Windowpane flounder","Turbot de sable","LR","Pleuronectiformes","Scophthalmidae"
641,"LYCODES RETICULATUS","Arctic eelpout","Lycode arctique","LR","Perciformes","Zoarcidae"
619,"LYCODES TERRAENOVA","Newfoundland eelpout","Lycode du Labrador","LR","Perciformes","Zoarcidae"
323,"ARTEDIELLUS SP.",NA,NA,"LR","Scorpaeniformes","Cottidae"
156,"CHLOROPHTHALMUS AGASSIZI","Shortnose greeneye","\'{E}perlan du large","LR","Aulopiformes","Chlorophthalmidae"
122,"TAUTOGOLABRUS ADSPERSUS","Cunner","Tanche-tautogue","LR","Perciformes","Labridae"
620,"LYCODES LAVALAEI",NA,NA,"LR","Perciformes","Zoarcidae"
63,"OSMERUS MORDAX","Rainbow smelt","Eperlan arc-en-ciel","LR","Osmeriformes","Osmeridae"
142,"PARALICHTHYS OBLONGUS","Fourspot flounder","Cardeau \`{a} quatre ocelles","LR","Pleuronectiformes","Paralichthyidae"
314,"ICELUS SPATULA",NA,NA,"LR","Scorpaeniformes","Cottidae"
351,"AGONIDAE F.",NA,NA,"LR","Scorpaeniformes","Agonidae"
646,"MELANOSTIGMA ATLANTICUM","Atlantic soft pout","Mollasse atlantique","LR","Perciformes","Zoarcidae"
17,"MICROGADUS TOMCOD","Atlantic tomcod","Poulamon atlantique","LR","Gadiformes","Gadidae"
149,"PARASUDIS TRUCULENTA","Longnose greeneye","Oeil-vert \`{a} long nez","LR","Aulopiformes","Chlorophthalmidae"
503,"LIPARIS ATLANTICUS",NA,NA,"LR","Scorpaeniformes","Liparidae"
603,"LYCENCHELYS VERRILLI","Wolf eelpout","Lycode \`{a} t\^{e}te longue","LR","Perciformes","Zoarcidae"
307,"COTTUNCULUS MICROPS","Polar sculpin",NA,"LR","Scorpaeniformes","Psychrolutidae"
221,"CENTROSCYLLIUM FABRICII","Black dogfish","Aiguillat noir","LR","Squaliformes","Etmopteridae"
158,"MAUROLICUS MUELLERI","Silvery lightfish",NA,"LR","Stomiiformes","Sternoptychidae"
512,"LIPARIS GIBBUS","Variegated snailfish",NA,"LR","Scorpaeniformes","Liparidae"
720,"SCOMBERESOX SAURUS","Atlantic saury","Balaou atlantique","LR","Beloniformes","Scomberesocidae"
505,"LIPARIS FABRICII",NA,NA,"LR","Scorpaeniformes","Liparidae"
704,"ZENOPSIS OCELLATA","American john dory","","LR","Zeiformes","Zeidae"
626,"EUMESOGRAMMUS PRAECISUS","Fourline snakeblenny","Quatre-lignes atlantique","LR","Perciformes","Stichaeidae"
2532,"GERYON QUINQUEDENS",NA,NA,"SR","Decapoda","Geryonidae"
51,"ANARHICHAS MINOR","Spotted wolffish","Loup tachet\'{e}","LR","Perciformes","Anarhichadidae"
303,"MYOXOCEPHALUS AENEUS",NA,NA,"LR","Scorpaeniformes","Cottidae"
412,"TRACHYRHYNCHUS MURRAYI","Roughnose grenadier","Grenadier-scie","LR","Gadiformes","Macrouridae"
621,"PHOLIS GUNNELLUS","Rock gunnel","Sigouine de roche","LR","Perciformes","Pholidae"
500,"LIPARIS SP.",NA,NA,"LR","Scorpaeniformes","Liparidae"
520,"CAREPROCTUS REINHARDI","Sea tadpole","Petite limace de mer","LR","Scorpaeniformes","Liparidae"
604,"NEMICHTHYS SCOLOPACEUS","Slender snipe eel",NA,"LR","Anguilliformes","Nemichthyidae"
52,"ANARHICHAS DENTICULATUS","Northern wolffish","Loup g\'{e}latineux","LR","Perciformes","Anarhichadidae"
414,"CORYPHAENOIDES RUPESTRIS","Roundnose grenadier","Grenadier de roche","LR","Gadiformes","Macrouridae"
4512,"LOLIGO PEALEI",NA,NA,"LR","Teuthida","Loliginidae"
159,"STOMIAS BOA FEROX","Boa dragonfish",NA,"LR","Stomiiformes","Stomiidae"
240,"PETROMYZON MARINUS","Sea lamprey","Lamproie marine","LR","Petromyzontiformes","Petromyzontidae"
741,"STERNOPTYCHIDAE F.","Hatchetfishes nei","Haches d'argent nca","LR","Stomiiformes","Sternoptychidae"
816,"SYMPHURUS PTEROSPILOTUS",NA,NA,"LR","Pleuronectiformes","Cynoglossidae"
637,"CALLIONYMUS AGASSIZI",NA,NA,"LR","Perciformes","Callionymidae"
742,"DIBRANCHUS ATLANTICUS",NA,NA,"LR","Lophiiformes","Ogcocephalidae"
341,"ASPIDOPHOROIDES OLRIKI","Arctic alligatorfish",NA,"LR","Scorpaeniformes","Agonidae"