ACCEPTED_SCIENT_NAME,FAO_E_COMMON_NAME,FAO_F_COMMON_NAME,spec,nrecords,CLASS_,ORDER_,FAMILY_,type
Hippoglossoides platessoides,American plaice,Plie canadienne,40,6023,Actinopterygii,Pleuronectiformes,Pleuronectidae,L
Melanogrammus aeglefinus,Haddock,Aiglefin,11,5827,Actinopterygii,Gadiformes,Gadidae,L
Gadus morhua,Atlantic cod,Morue franche,10,5451,Actinopterygii,Gadiformes,Gadidae,L
Merluccius bilinearis,Silver hake,Merlu argenté,14,4936,Actinopterygii,Gadiformes,Merlucciidae,L
Illex illecebrosus,Northern shortfin squid,Encornet rouge nordique,4511,4836,Cephalopoda,Teuthida,Ommastrephidae,L
Glyptocephalus cynoglossus,Witch flounder,Plie grise,41,4301,Actinopterygii,Pleuronectiformes,Pleuronectidae,L
Sebastes,Atlantic redfishes,Sébastes de l'Atlantique,23,4152,Actinopterygii,Scorpaeniformes,Scorpaenidae,L
Amblyraja radiata,Thorny skate,Raie épineuse,201,3937,Chondrichthyes,Rajiformes,Rajidae,L
Urophycis tenuis,White hake,Merluche blanche,12,3524,Actinopterygii,Gadiformes,Gadidae,L
Clupea harengus,Atlantic herring,Hareng de l'Atlantique,60,3487,Actinopterygii,Clupeiformes,Clupeidae,L
Myoxocephalus octodecemspinosus,Longhorn sculpin,Chaboisseau à dix-huit épines,300,3292,Actinopterygii,Scorpaeniformes,Cottidae,L
Limanda ferruginea,Yellowtail flounder,Limande à queue jaune,42,3233,Actinopterygii,Pleuronectiformes,Pleuronectidae,L
Pollachius virens,Pollock,Goberge,16,2787,Actinopterygii,Gadiformes,Gadidae,L
Urophycis chuss,Red hake,Merluche écureuil,13,2195,Actinopterygii,Gadiformes,Gadidae,L
Hemitripterus americanus,Sea raven,Hémitriptère atlantique,320,2126,Actinopterygii,Scorpaeniformes,Hemitripteridae,L
Squalus acanthias,Picked dogfish,Aiguillat commun,220,1985,Chondrichthyes,Squaliformes,Squalidae,L
Lophius americanus,Monkfish,Baudroie d'Amérique,400,1970,Actinopterygii,Lophiiformes,Lophiidae,L
Malacoraja senta,Smooth skate,Raie lisse,202,1773,Chondrichthyes,Rajiformes,Rajidae,L
Hippoglossus hippoglossus,Atlantic halibut,Flétan de l'Atlantique,30,1634,Actinopterygii,Pleuronectiformes,Pleuronectidae,L
Pseudopleuronectes americanus,Winter flounder,Limande-plie rouge,43,1632,Actinopterygii,Pleuronectiformes,Pleuronectidae,L
Homarus americanus,American lobster,Homard américain,2550,1623,Malacostraca,Decapoda,Nephropidae,S
Anarhichas lupus,Atlantic wolffish,Loup atlantique,50,1572,Actinopterygii,Perciformes,Anarhichadidae,L
Chionoecetes opilio,Queen crab,Crabe des neiges,2526,1546,Malacostraca,Decapoda,Oregoniidae,S
Zoarces americanus,Ocean pout,Loquette d'Amérique,640,1478,Actinopterygii,Perciformes,Zoarcidae,L
Cancer borealis,Jonah crab,Tourteau jona,2511,1387,Malacostraca,Decapoda,Cancridae,S
Ammodytes dubius,Sand lance,Lançon,610,1283,Actinopterygii,Perciformes,Ammodytidae,I
Triglops murrayi,Moustache sculpin,Faux-trigle armé,304,1182,Actinopterygii,Scorpaeniformes,Cottidae,L
Leucoraja ocellata,Winter skate,Raie tachetée,204,1180,Chondrichthyes,Rajiformes,Rajidae,L
Aspidophoroides monopterygius,Alligatorfish,Poisson-alligator atlantique,340,1029,Actinopterygii,Scorpaeniformes,Agonidae,L
Alosa pseudoharengus,Alewife,Gaspareau,62,977,Actinopterygii,Clupeiformes,Clupeidae,I
Argentina silus,Greater argentine,Grande argentine,160,963,Actinopterygii,Osmeriformes,Argentinidae,I
Myxine glutinosa,Atlantic hagfish,Myxine du nord,241,804,Myxini,Myxiniformes,Myxinidae,I
Cancer irroratus,Atlantic rock crab,Tourteau poïnclos,2513,788,Malacostraca,Decapoda,Cancridae,S
Phycis chesteri,Longfin hake,Merluche à longues nageoires,112,784,Actinopterygii,Gadiformes,Gadidae,I
Reinhardtius hippoglossoides,Greenland halibut,Flétan noir,31,736,Actinopterygii,Pleuronectiformes,Pleuronectidae,I
Pandalus borealis,Northern prawn,Crevette nordique,2211,718,Malacostraca,Decapoda,Pandalidae,S
Leucoraja erinacea,Little skate,Raie hérisson,203,712,Chondrichthyes,Rajiformes,Rajidae,I
Hyas coarctatus,Arctic lyre crab,Crabe Hyas coarctatus,2521,711,Malacostraca,Decapoda,Oregoniidae,S
Scomber scombrus,Atlantic mackerel,Maquereau commun,70,696,Actinopterygii,Perciformes,Scombridae,I
Enchelyopus cimbrius,Fourbeard rockling,Motelle à quatre barbillons,114,693,Actinopterygii,Gadiformes,Gadidae,I
Brosme brosme,Cusk,Brosme,15,688,Actinopterygii,Gadiformes,Gadidae,I
Hyas araneus,Great spider crab,Crabe lyre araignée,2527,625,Malacostraca,Decapoda,Oregoniidae,S
Helicolenus dactylopterus,Blackbelly rosefish,Sébaste chèvre,123,610,Actinopterygii,Scorpaeniformes,Scorpaenidae,I
Lycodes vahlii,Vahl's eelpout,Lycode à carreaux,647,565,Actinopterygii,Perciformes,Zoarcidae,I
Mallotus villosus,Capelin,Capelan,64,540,Actinopterygii,Osmeriformes,Osmeridae,I
Lithodes maja,Atlantic king crab,Crabe épineux du nord,2523,531,Malacostraca,Decapoda,Lithodidae,S
Nezumia bairdii,Marlin-spike grenadier,Grenadier du Grand Banc,410,529,Actinopterygii,Gadiformes,Macrouridae,I
Peprilus triacanthus,Atlantic butterfish,Stromaté fossette,701,487,Actinopterygii,Perciformes,Stromateidae,I
Alosa sapidissima,American shad,Alose savoureuse,61,468,Actinopterygii,Clupeiformes,Clupeidae,I
Leptoclinus maculatus,Daubed shanny,Lompénie tachetée,623,443,Actinopterygii,Perciformes,Stichaeidae,I
Lumpenus lampretaeformis,Snakeblenny,Lompénie-serpent,622,423,Actinopterygii,Perciformes,Stichaeidae,I
Citharichthys arctifrons,Gulf Stream flounder,Plie du Gulf Stream,44,382,Actinopterygii,Pleuronectiformes,Paralichthyidae,I
Artediellus uncinatus,Arctic hookear sculpin,Hameçon neigeux,306,306,Actinopterygii,Scorpaeniformes,Cottidae,I
Leptagonus decagonus,Atlantic poacher,Agone atlantique,350,266,Actinopterygii,Scorpaeniformes,Agonidae,I
Artediellus atlanticus,Atlantic hookear sculpin,Hameçon atlantique,880,258,Actinopterygii,Scorpaeniformes,Cottidae,I
Dipturus laevis,Barndoor skate,Grande raie,200,246,Chondrichthyes,Rajiformes,Rajidae,I
Eumicrotremus spinosus,Atlantic spiny lumpsucker,Petite poule de mer atlantique,502,226,Actinopterygii,Scorpaeniformes,Cyclopteridae,I
Cyclopterus lumpus,Lumpfish,Lompe,501,216,Actinopterygii,Scorpaeniformes,Cyclopteridae,I
Arctozenus risso,White barracudina,Lussion blanc,712,196,Actinopterygii,Aulopiformes,Paralepididae,LR
Merluccius albidus,Offshore silver hake,Merlu argenté du large,19,161,Actinopterygii,Gadiformes,Merlucciidae,LR
Myctophidae,Lanternfishes,Poissons-lanternes,150,160,Actinopterygii,Myctophiformes,Myctophidae,LR
Ulvaria subbifurcata,Radiated shanny,Ulvaire deux-lignes,625,145,Actinopterygii,Perciformes,Stichaeidae,LR
Myoxocephalus scorpius,Shorthorn sculpin,Chaboisseau à épines courtes,301,131,Actinopterygii,Scorpaeniformes,Cottidae,LR
Cryptacanthodes maculatus,Wrymouth,Terrassier tacheté,630,120,Actinopterygii,Perciformes,Cryptacanthodidae,LR
Scophthalmus aquosus,Windowpane flounder,Turbot de sable,143,115,Actinopterygii,Pleuronectiformes,Scophthalmidae,LR
Doryteuthis pealeii,Longfin inshore squid,Calmar totam,4512,96,Cephalopoda,Teuthida,Loliginidae,LR
Tautogolabrus adspersus,Cunner,Tanche-tautogue,122,82,Actinopterygii,Perciformes,Labridae,LR
Chlorophthalmus agassizi,Shortnose greeneye,Éperlan du large,156,78,Actinopterygii,Aulopiformes,Chlorophthalmidae,LR
Hippoglossina oblonga,Fourspot flounder,Cardeau à quatre ocelles,142,76,Actinopterygii,Pleuronectiformes,Paralichthyidae,LR
Lycodes lavalaei,Newfoundland eelpout,Lycode du Labrador,620,72,Actinopterygii,Perciformes,Zoarcidae,LR
Lycodes reticulatus,Arctic eelpout,Lycode arctique,641,70,Actinopterygii,Perciformes,Zoarcidae,LR
Lycodes terraenovae,Newfoundland eelpout,Lycode du Labrador,619,64,Actinopterygii,Perciformes,Zoarcidae,LR
Osmerus mordax,Rainbow smelt,Éperlan arc-en-ciel,63,59,Actinopterygii,Osmeriformes,Osmeridae,LR
Maurolicus muelleri,Silvery lightfish,Brossé améthyste,158,52,Actinopterygii,Stomiiformes,Sternoptychidae,LR
Parasudis truculenta,Longnose greeneye,Oeil-vert à long nez,149,45,Actinopterygii,Aulopiformes,Chlorophthalmidae,LR
Microgadus tomcod,Atlantic tomcod,Poulamon atlantique,17,44,Actinopterygii,Gadiformes,Gadidae,LR
Agonidae,Alligatorfishes,Poissons-alligator,351,43,Actinopterygii,Scorpaeniformes,Agonidae,LR
Melanostigma atlanticum,Atlantic soft pout,Molasse atlantique,646,43,Actinopterygii,Perciformes,Zoarcidae,LR
Liparis gibbus,Variegated snailfish,Limace marbée,512,41,Actinopterygii,Scorpaeniformes,Liparidae,LR
Myoxocephalus aenaeus,Grubby,Chaboisseau bronzé,303,40,Actinopterygii,Scorpaeniformes,Cottidae,LR
Icelus spatula,Spatulate sculpin,Icèle spatulée,314,40,Actinopterygii,Scorpaeniformes,Cottidae,LR
Lycenchelys verrillii,Wolf eelpout,Lycode à tête longue,603,40,Actinopterygii,Perciformes,Zoarcidae,LR
Eumesogrammus praecisus,Fourline snakeblenny,Quatre-lignes atlantique,626,40,Actinopterygii,Perciformes,Stichaeidae,LR
Zenopsis conchifer,Silvery John dory,Saint Pierre argenté,704,39,Actinopterygii,Zeiformes,Zeidae,LR
Scomberesox saurus,Atlantic saury,Balaou atlantique,720,37,Actinopterygii,Beloniformes,Scomberesocidae,LR
Liparis atlanticus,Atlantic seasnail,Limace atlantique,503,34,Actinopterygii,Scorpaeniformes,Liparidae,LR
Chaceon quinquedens,Red deepsea crab,Crabe rouge,2532,33,Malacostraca,Decapoda,Geryonidae,SR
Centroscyllium fabricii,Black dogfish,Aiguillat noir,221,31,Chondrichthyes,Squaliformes,Etmopteridae,LR
Cottunculus microps,Polar sculpin,Cotte polaire,307,29,Actinopterygii,Scorpaeniformes,Psychrolutidae,LR
Nemichthys scolopaceus,Slender snipe eel,Avocette ruban,604,28,Actinopterygii,Anguilliformes,Nemichthyidae,LR
Liparis fabricii,Gelatinous snailfish,Limace gélatineuse,505,27,Actinopterygii,Scorpaeniformes,Liparidae,LR
Symphurus diomedeanus,Spottedfin tonguefish,Langue fil noir,816,24,Actinopterygii,Pleuronectiformes,Cynoglossidae,LR
Pholis gunnellus,Rock gunnel,Sigouine de roche,621,21,Actinopterygii,Perciformes,Pholidae,LR
Sternoptychidae,Hatchetfishes,Haches d'argent,741,21,Actinopterygii,Stomiiformes,Sternoptychidae,LR
Anarhichas minor,Spotted wolffish,Loup tacheté,51,20,Actinopterygii,Perciformes,Anarhichadidae,LR
Stomias boa,Boa dragonfish,Dragon-boa,159,20,Actinopterygii,Stomiiformes,Stomiidae,LR
Foetorepus agassizii,Spotfin dragonet,Dragonnet tacheté,637,20,Actinopterygii,Perciformes,Callionymidae,LR
Trachyrincus murrayi,Roughnose grenadier,Grenadier-scie,412,18,Actinopterygii,Gadiformes,Macrouridae,LR
Careproctus reinhardti,Sea tadpole,Petite limace de mer,520,18,Actinopterygii,Scorpaeniformes,Liparidae,LR
Dibranchus atlanticus,Atlantic batfish,Malthe atlantique,742,18,Actinopterygii,Lophiiformes,Ogcocephalidae,LR
Anarhichas denticulatus,Northern wolffish,Loup à tête large,52,17,Actinopterygii,Perciformes,Anarhichadidae,LR
Coryphaenoides rupestris,Roundnose grenadier,Grenadier de roche,414,17,Actinopterygii,Gadiformes,Macrouridae,LR
Petromyzon marinus,Sea lamprey,Lamproie marine,240,16,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,LR
Ulcina olrikii,Arctic alligatorfish,Poisson-alligator arctique,341,13,Actinopterygii,Scorpaeniformes,Agonidae,LR
